game_id,week,home_team,away_team,went_ot,home_shots,away_shots,home_xg,away_xg,home_max_xg,away_max_xg,home_goals,away_goals,home_penalties_taken,away_penalties_taken,home_penalties_drawn,away_penalties_drawn,home_penalty_minutes,away_penalty_minutes
218,15,Barnesburgh,Port Kristieberg,0,26,31,3.7239,3.8091,0.2394,0.1799,4,6,6,9,9,6,15,20
219,15,Jeffreyville,Jamesmouth,0,27,26,3.1326,3.1793,0.2155,0.161,6,3,7,11,11,7,14,22
220,15,West Michaelview,Luistown,1,41,31,4.3729,2.915,0.1573,0.2029,3,2,8,9,9,8,16,18
221,15,Pennytown,East Sarahhaven,0,29,24,2.7938,2.7442,0.2213,0.1764,3,5,9,9,9,9,18,18
222,15,Nelsonhaven,South Kelseyton,0,31,24,3.7395,2.9304,0.1919,0.1946,4,2,2,6,6,2,4,16
223,15,Port David,Jordanland,1,26,24,3.973,2.1638,0.2346,0.2085,4,3,8,11,11,8,16,25
224,15,North Susanberg,North Chelseamouth,0,19,31,1.8924,4.194,0.1409,0.1952,0,5,10,4,4,10,20,8
225,15,Lake David,Christopherhaven,0,20,32,2.7861,2.4679,0.1841,0.1903,5,2,7,4,4,7,14,8
226,16,Richardhaven,West Michaelview,1,25,22,2.0971,2.1583,0.1492,0.2107,2,3,9,4,4,9,21,8
227,16,Port Chris,South Lauren,0,16,32,1.8594,3.8227,0.2348,0.1729,2,1,4,5,5,4,11,10
228,16,West Erin,Lake Shaunfort,1,24,27,2.5328,2.672,0.158,0.1525,2,3,8,4,4,8,16,8
229,16,North Brianside,Jamesmouth,1,51,50,5.7817,6.1204,0.2064,0.1991,7,8,9,8,8,9,18,16
230,16,West Kimfurt,Luistown,0,26,23,3.0479,2.6366,0.2262,0.1545,2,3,4,9,9,4,8,18
231,16,Pennytown,Hunterborough,0,22,28,2.2147,3.3073,0.1558,0.1667,2,1,7,3,3,7,14,6
232,16,North Connorchester,North Susanberg,0,28,38,3.1675,4.3898,0.1702,0.2511,8,7,8,5,5,8,16,10
233,16,West Susanchester,Davistown,0,29,29,2.7454,4.0814,0.1468,0.2546,4,3,9,6,6,9,18,12
234,16,South Samuelberg,Barnesburgh,0,27,33,3.4656,3.74,0.2466,0.2221,4,5,12,7,7,12,26,14
235,16,East Sarahhaven,West Zachary,0,32,24,4.2676,2.1428,0.2609,0.1686,3,2,3,13,13,3,6,26
236,16,North Chelseamouth,Port Kristieberg,1,34,28,4.7898,3.8818,0.2178,0.1873,3,4,11,9,9,11,22,18
237,16,Jeffreyville,Lake David,0,37,28,3.1527,3.8436,0.2099,0.2327,7,5,9,10,10,9,20,20
238,16,Danielsburgh,Nelsonhaven,1,36,41,4.6467,5.3474,0.2317,0.2676,6,5,14,13,13,14,28,26
239,16,Jordanland,Christopherhaven,0,27,38,3.5426,4.7715,0.1883,0.1692,2,4,9,6,6,9,18,12
240,16,South Kelseyton,Port David,1,30,29,3.7407,3.3497,0.2339,0.2179,6,5,7,7,7,7,14,14
241,17,Jordanland,Richardhaven,0,25,49,2.0948,6.6029,0.149,0.2506,4,10,10,6,6,10,20,12
242,17,West Erin,Barnesburgh,0,44,25,5.3427,2.5564,0.2338,0.1367,5,2,2,7,7,2,4,14
243,17,West Susanchester,Jamesmouth,0,22,28,2.0067,3.875,0.131,0.2733,1,4,11,3,3,11,24,6
244,17,North Connorchester,West Michaelview,0,23,30,2.5829,2.6678,0.1536,0.1432,3,5,3,2,2,3,6,4
245,17,Davistown,West Kimfurt,0,25,23,2.9334,1.7776,0.2304,0.1377,4,1,5,5,5,5,10,10
246,17,South Lauren,North Chelseamouth,0,27,26,3.2344,3.1579,0.2294,0.2317,3,1,6,7,7,6,12,14
247,17,Lake Shaunfort,West Zachary,0,26,29,3.1273,3.3966,0.2354,0.1708,5,6,8,8,8,8,16,16
248,17,Danielsburgh,North Susanberg,0,37,30,4.5037,3.4654,0.246,0.1773,5,7,7,8,8,7,14,16
249,17,South Samuelberg,Port David,1,29,19,3.7666,1.8932,0.2739,0.1256,3,2,4,7,7,4,8,16
250,17,Hunterborough,Luistown,0,33,12,4.3391,1.2598,0.1725,0.1666,3,1,2,5,5,2,4,10
251,17,North Brianside,Nelsonhaven,1,35,35,4.3834,4.4659,0.1746,0.187,2,3,9,4,4,9,18,8
252,17,Lake David,Port Kristieberg,0,24,28,3.5908,2.2744,0.2535,0.1578,2,3,5,10,10,5,10,20
253,17,South Kelseyton,East Sarahhaven,1,41,22,4.2824,2.6609,0.1568,0.1803,3,2,4,7,7,4,8,14
254,17,Port Chris,Pennytown,0,36,21,4.0712,2.6902,0.1796,0.1866,1,2,6,5,5,6,12,10
255,18,Richardhaven,Jordanland,0,31,29,4.436,2.2186,0.1811,0.1565,6,4,5,6,6,5,10,12
256,18,North Brianside,West Erin,0,32,27,4.2133,3.3557,0.2386,0.223,1,2,5,5,5,5,10,10
257,18,Hunterborough,West Susanchester,0,32,36,4.3357,3.7286,0.174,0.2349,5,3,2,5,5,2,4,10
258,18,Port Chris,West Kimfurt,0,21,24,2.8012,2.9917,0.1808,0.2382,5,3,6,5,5,6,12,10
259,18,Davistown,Nelsonhaven,1,35,26,4.0505,3.197,0.2503,0.1737,3,2,8,6,6,8,16,12
260,18,South Samuelberg,Jamesmouth,0,24,23,3.6563,2.2069,0.2439,0.1428,2,3,5,11,11,5,10,22
261,18,North Chelseamouth,South Lauren,1,38,33,5.2002,3.4394,0.2334,0.1365,5,4,5,7,7,5,10,14
262,18,Port David,North Connorchester,0,30,31,3.1612,3.219,0.1433,0.2155,6,3,4,5,5,4,8,10
263,18,Luistown,Danielsburgh,0,21,24,2.9726,2.7875,0.2435,0.2322,3,0,6,8,8,6,12,16
264,18,West Michaelview,Port Kristieberg,0,25,18,2.8084,1.9675,0.1815,0.1535,5,2,6,6,6,6,12,12
265,18,Christopherhaven,Barnesburgh,0,23,28,2.4062,4.5429,0.2306,0.2403,1,7,7,3,3,7,14,6
266,18,South Kelseyton,Lake Shaunfort,1,28,26,3.1871,2.621,0.1663,0.1772,3,4,7,8,8,7,14,16
267,18,West Zachary,Pennytown,0,32,29,2.8891,3.0921,0.1405,0.2333,4,0,6,5,5,6,14,10
268,18,North Susanberg,East Sarahhaven,0,24,29,1.9851,3.5343,0.181,0.1936,2,1,6,2,2,6,12,4
269,18,Lake David,Jeffreyville,0,31,40,3.7934,1.881,0.1962,0.0966,8,1,2,5,5,2,4,10
270,19,Danielsburgh,Richardhaven,0,38,19,4.4085,2.0293,0.1614,0.2296,5,2,3,8,8,3,6,16
271,19,West Susanchester,South Samuelberg,1,30,35,3.5777,4.5123,0.1825,0.2033,3,4,8,7,7,8,16,14
272,19,South Lauren,West Kimfurt,1,35,29,3.5014,2.7268,0.2123,0.2456,3,4,5,5,5,5,13,10
273,19,Port Chris,North Connorchester,1,39,22,4.3973,2.6609,0.2063,0.1762,3,2,5,4,4,5,10,8
274,19,Lake David,Jamesmouth,0,33,29,4.1492,2.4745,0.2023,0.1311,1,3,8,11,11,8,16,22
275,19,North Brianside,Hunterborough,0,26,36,3.7676,4.2507,0.2827,0.2334,3,1,8,7,7,8,16,14
276,19,Nelsonhaven,Barnesburgh,1,31,37,3.4039,4.7553,0.1846,0.2304,5,4,9,4,4,9,20,10
277,19,West Erin,South Kelseyton,1,35,37,3.8209,3.9328,0.1681,0.1562,3,4,9,9,9,9,18,18
278,19,Davistown,East Sarahhaven,0,30,21,3.1374,2.2524,0.1626,0.1658,3,1,5,7,7,5,10,14
279,19,Jordanland,West Michaelview,1,29,39,2.7494,4.2624,0.1461,0.168,2,1,6,8,8,6,12,16
280,19,West Zachary,Luistown,0,27,22,2.9489,2.6396,0.1697,0.1689,1,4,8,7,7,8,16,14
281,19,Port David,Jeffreyville,0,28,18,2.8478,1.6645,0.1451,0.1743,2,1,2,3,3,2,4,6
282,19,North Susanberg,Lake Shaunfort,1,33,33,3.2323,3.8299,0.1638,0.1687,4,5,9,2,2,9,18,4
283,19,Port Kristieberg,Christopherhaven,1,33,30,5.6576,3.9077,0.265,0.2162,3,2,8,10,10,8,16,20
284,19,Pennytown,North Chelseamouth,0,30,22,3.6575,1.9538,0.1867,0.1741,3,2,3,7,7,3,6,14
285,20,Richardhaven,South Lauren,0,31,33,2.9246,2.8796,0.1399,0.1402,5,2,8,6,6,8,16,12
286,20,Jeffreyville,West Susanchester,1,33,28,3.8612,2.8723,0.1686,0.1572,4,3,4,9,9,4,8,18
287,20,West Kimfurt,North Chelseamouth,0,31,24,3.4779,3.7779,0.2265,0.2511,2,3,9,8,8,9,18,16
288,20,Nelsonhaven,North Connorchester,0,28,32,4.3961,3.7885,0.232,0.2378,3,5,11,10,10,11,22,20
289,20,South Samuelberg,Port Kristieberg,0,30,32,4.2545,3.9502,0.2575,0.2291,1,3,6,7,7,6,12,14
290,20,Hunterborough,Barnesburgh,0,37,17,4.6218,1.9464,0.1587,0.1464,8,1,3,6,6,3,6,12
291,20,Lake Shaunfort,Davistown,0,30,26,3.4713,2.3083,0.2286,0.1434,5,2,2,9,9,2,4,18
292,20,Jamesmouth,South Kelseyton,1,27,27,3.0821,2.8083,0.1498,0.1628,2,3,3,4,4,3,6,8
293,20,Luistown,Port Chris,1,34,31,5.3538,3.5924,0.2685,0.2382,5,4,6,11,11,6,12,22
294,20,West Michaelview,West Erin,0,21,26,2.5107,2.5066,0.2151,0.1683,3,2,8,8,8,8,18,16
295,20,North Susanberg,North Brianside,0,20,32,2.0584,4.9791,0.146,0.2561,2,5,13,6,6,13,26,12
296,20,East Sarahhaven,Danielsburgh,0,27,24,3.4719,2.2086,0.2461,0.2033,7,2,5,6,6,5,10,12
297,20,Pennytown,Lake David,1,33,23,2.7668,2.3377,0.2006,0.1564,2,3,8,9,9,8,16,18
298,20,Jordanland,Port David,0,25,34,2.3041,4.8671,0.2179,0.2452,2,6,10,7,7,10,20,14
299,20,Christopherhaven,West Zachary,0,19,33,2.6652,5.2006,0.2293,0.2485,2,6,10,6,6,10,20,12
300,21,Davistown,Richardhaven,0,34,23,3.6571,1.8815,0.1628,0.1123,5,1,2,4,4,2,4,8
301,21,West Michaelview,West Susanchester,0,31,35,3.8741,3.3812,0.2207,0.2153,4,5,5,8,8,5,10,16
302,21,South Lauren,South Samuelberg,0,31,31,2.876,3.6411,0.1431,0.213,3,2,9,5,5,9,18,10
303,21,Pennytown,West Kimfurt,0,28,30,3.0918,3.051,0.2535,0.2047,6,3,8,8,8,8,16,16
304,21,North Connorchester,Christopherhaven,0,31,31,4.7005,3.1228,0.175,0.1385,8,4,6,6,6,6,12,12
305,21,Port Chris,Nelsonhaven,0,23,25,3.1012,3.3002,0.1832,0.1827,4,5,5,4,4,5,12,8
306,21,North Chelseamouth,Danielsburgh,0,25,21,3.4135,2.3981,0.1872,0.2429,7,1,5,5,5,5,10,10
307,21,North Susanberg,West Erin,1,30,31,2.5837,3.6228,0.1074,0.207,2,3,8,0,0,8,16,0
308,21,Lake David,North Brianside,0,24,31,3.1941,2.4988,0.2001,0.1409,1,3,7,8,8,7,17,16
309,21,Hunterborough,Jeffreyville,1,38,32,5.0681,2.7854,0.2317,0.1351,7,6,5,7,7,5,10,14
310,21,South Kelseyton,West Zachary,0,39,19,5.7945,1.7722,0.2433,0.2078,4,1,8,9,9,8,16,18
311,21,Barnesburgh,Port David,0,29,26,3.0798,2.6682,0.1565,0.1528,6,2,6,5,5,6,12,10
312,21,Jordanland,Port Kristieberg,1,32,29,3.9452,3.6131,0.2261,0.1717,4,3,6,11,11,6,12,22
313,21,Lake Shaunfort,Luistown,0,34,26,3.9641,2.8407,0.1643,0.1652,8,2,4,5,5,4,8,10
314,21,Jamesmouth,East Sarahhaven,0,37,18,4.3618,1.9708,0.1566,0.251,7,4,7,8,8,7,14,16
315,22,South Kelseyton,Richardhaven,0,28,30,3.7306,3.2907,0.2623,0.189,6,4,2,6,6,2,4,12
316,22,South Lauren,Pennytown,1,26,26,2.3289,2.161,0.1847,0.1771,3,2,7,6,6,7,14,12
317,22,Luistown,South Samuelberg,0,22,26,2.4485,3.5758,0.2126,0.2554,2,3,7,6,6,7,14,12
318,22,Port Kristieberg,Davistown,0,25,35,2.5941,4.4053,0.1775,0.183,4,3,8,7,7,8,16,14
319,22,Lake Shaunfort,West Kimfurt,0,27,32,3.2687,3.236,0.2333,0.2208,3,1,4,6,6,4,8,12
320,22,North Connorchester,Lake David,1,36,36,3.5675,4.1542,0.2097,0.1657,3,4,8,8,8,8,19,16
321,22,Hunterborough,West Erin,0,29,21,3.4681,2.3342,0.1502,0.1774,3,1,3,6,6,3,6,12
322,22,Port Chris,West Michaelview,0,21,26,2.5995,3.8865,0.2378,0.2633,3,2,9,8,8,9,18,16
323,22,North Chelseamouth,East Sarahhaven,0,31,19,3.9462,2.2687,0.2259,0.1875,6,2,9,6,6,9,18,12
324,22,West Zachary,Danielsburgh,0,24,29,2.884,3.1607,0.2479,0.1678,4,3,10,12,12,10,20,24
325,22,Jeffreyville,Nelsonhaven,0,30,27,3.3576,3.1202,0.2267,0.1724,1,3,4,7,7,4,8,14
326,22,Jordanland,Barnesburgh,0,21,25,1.9577,3.4058,0.1475,0.2437,0,3,4,5,5,4,8,10
327,22,Jamesmouth,Christopherhaven,0,22,31,3.5646,3.04,0.1802,0.2105,0,3,5,5,5,5,10,10
328,22,North Brianside,West Susanchester,0,26,35,3.9057,4.477,0.2488,0.2157,4,5,9,6,6,9,18,12
329,22,North Susanberg,Port David,0,25,22,2.6245,2.3704,0.2307,0.173,6,5,5,6,6,5,10,12
330,23,Richardhaven,North Brianside,0,33,26,3.9295,2.9458,0.2449,0.1631,5,1,7,5,5,7,14,10
331,23,West Susanchester,South Kelseyton,0,30,19,3.9568,2.477,0.1736,0.1752,9,2,5,5,5,5,10,10
332,23,South Lauren,Barnesburgh,0,33,22,4.1,2.1631,0.213,0.1264,1,2,9,8,8,9,18,16
333,23,Davistown,Port David,0,25,24,2.9691,2.465,0.2269,0.1931,2,3,6,7,7,6,12,14
334,23,West Kimfurt,West Michaelview,0,22,34,2.3673,3.7261,0.2043,0.1586,2,3,6,5,5,6,12,10
335,23,South Samuelberg,West Erin,1,27,43,3.0228,4.8624,0.2317,0.23,4,3,10,6,6,10,20,12
336,23,Christopherhaven,North Connorchester,1,35,27,3.625,4.0537,0.2215,0.2395,2,1,8,6,6,8,16,12
337,23,Port Chris,Danielsburgh,1,32,31,3.5937,4.3935,0.1708,0.2574,3,2,8,5,5,8,16,10
338,23,Luistown,Pennytown,1,33,35,3.944,3.934,0.2251,0.2486,6,7,8,10,10,8,16,20
339,23,North Susanberg,Port Kristieberg,0,37,20,5.111,1.8501,0.2,0.1649,8,3,6,9,9,6,12,18
340,23,Lake David,Jordanland,0,29,22,4.0256,1.0528,0.1924,0.0811,7,2,1,3,3,1,2,6
341,23,Lake Shaunfort,North Chelseamouth,0,22,31,2.5943,3.646,0.17,0.1675,2,7,3,4,4,3,8,8
342,23,West Zachary,East Sarahhaven,0,23,31,2.1167,3.3309,0.1551,0.1796,0,2,5,3,3,5,10,6
343,23,Hunterborough,Nelsonhaven,0,31,21,4.842,2.6911,0.2588,0.2289,6,2,6,7,7,6,12,14
344,24,Richardhaven,North Connorchester,0,26,32,2.7,3.3105,0.1603,0.141,5,2,6,5,5,6,12,12
345,24,Christopherhaven,South Lauren,0,25,30,2.7568,4.1655,0.1992,0.2563,2,5,8,9,9,8,16,18
346,24,Davistown,West Zachary,0,29,23,3.4752,2.1267,0.1822,0.1379,2,4,5,4,4,5,10,8
347,24,West Kimfurt,North Brianside,1,40,32,4.1398,3.7191,0.2279,0.2377,3,4,7,7,7,7,14,14
348,24,West Michaelview,East Sarahhaven,1,30,21,2.7544,1.9591,0.1528,0.169,3,2,5,8,8,5,10,16
349,24,South Samuelberg,Lake David,0,30,16,2.2151,1.4744,0.1498,0.1816,3,1,3,4,4,3,6,8
350,24,North Chelseamouth,Port Chris,0,29,24,4.6529,2.771,0.224,0.1541,4,5,5,7,7,5,10,14
351,24,Luistown,Jeffreyville,1,21,26,2.2007,2.3976,0.2175,0.1285,1,2,3,3,3,3,6,6
352,24,Danielsburgh,Jamesmouth,1,34,30,4.1501,4.059,0.1838,0.2322,5,4,6,10,10,6,12,20
353,24,West Susanchester,Jordanland,0,32,26,4.114,2.8532,0.2417,0.1745,7,1,6,5,5,6,12,10
354,24,Pennytown,Port David,0,18,36,1.7927,3.9632,0.1535,0.2141,3,2,6,3,3,6,12,6
355,24,Hunterborough,North Susanberg,0,32,17,4.1528,1.4756,0.2408,0.1459,3,4,3,4,4,3,6,8
356,24,Lake Shaunfort,Nelsonhaven,0,37,24,4.929,2.619,0.1925,0.1544,3,5,3,5,5,3,6,13
357,24,Barnesburgh,West Erin,0,25,22,3.0106,2.7275,0.1583,0.2336,3,1,6,7,7,6,12,14
358,24,Port Kristieberg,South Kelseyton,1,36,38,4.0344,4.7086,0.2089,0.2467,3,4,14,10,10,14,28,20
359,25,Richardhaven,Lake Shaunfort,0,36,32,4.0817,3.2017,0.164,0.1687,3,2,5,5,5,5,10,10
360,25,Lake David,North Connorchester,1,38,40,4.8704,3.3326,0.2187,0.142,4,3,9,9,9,9,18,18
361,25,East Sarahhaven,West Kimfurt,0,30,19,4.0551,1.9188,0.2673,0.2014,7,1,10,7,7,10,20,14
362,25,West Michaelview,Port David,0,34,20,3.4867,1.9396,0.1477,0.2029,6,4,7,11,11,7,14,22
363,25,West Zachary,Davistown,0,28,18,3.0158,1.8112,0.252,0.1422,0,2,4,8,8,4,8,16
364,25,Pennytown,North Brianside,0,40,27,4.9811,2.8136,0.2689,0.1591,4,1,3,6,6,3,8,14
365,25,West Erin,South Lauren,0,14,30,1.3635,3.2757,0.128,0.218,2,1,8,2,2,8,16,4
366,25,North Chelseamouth,South Samuelberg,0,22,31,2.3658,4.7243,0.1631,0.2475,1,3,10,3,3,10,20,6
367,25,Barnesburgh,Port Chris,1,32,27,4.6096,2.9082,0.2572,0.1553,1,2,2,8,8,2,4,16
368,25,Luistown,West Susanchester,0,23,16,3.2205,1.6627,0.2501,0.1499,3,1,3,5,5,3,6,10
369,25,Nelsonhaven,Jordanland,0,32,21,5.0009,2.1599,0.2104,0.1578,5,3,4,7,7,4,8,14
370,25,Jeffreyville,North Susanberg,0,28,19,3.0212,1.8794,0.1788,0.1474,1,3,2,7,7,2,4,14
371,25,South Kelseyton,Danielsburgh,0,23,27,2.4836,2.8659,0.1641,0.155,4,1,6,3,3,6,12,6
372,25,Port Kristieberg,Hunterborough,0,20,29,2.1547,3.8057,0.1437,0.1966,2,1,5,3,3,5,10,9
373,25,Christopherhaven,Jamesmouth,1,41,27,4.49,4.5276,0.155,0.2602,5,6,9,10,10,9,18,20
374,26,Richardhaven,Port David,0,42,30,4.7361,3.4762,0.2297,0.2068,4,6,11,6,6,11,22,12
375,26,Pennytown,West Michaelview,0,20,27,1.9497,2.2698,0.1445,0.1298,2,5,5,4,4,5,10,8
376,26,Port Kristieberg,West Kimfurt,0,28,25,3.7215,2.8246,0.2466,0.2231,5,6,7,10,10,7,14,20
377,26,South Lauren,Jamesmouth,0,22,23,2.1575,2.4634,0.1478,0.2093,4,3,7,7,7,7,14,14
378,26,Davistown,Hunterborough,1,42,48,5.3897,5.252,0.254,0.2171,2,3,15,8,8,15,30,16
379,26,West Erin,Port Chris,0,18,35,2.4002,4.871,0.1931,0.241,4,5,12,4,4,12,24,8
380,26,West Zachary,North Connorchester,0,29,24,3.6369,3.4187,0.1691,0.2217,4,3,8,6,6,8,16,12
381,26,North Brianside,Jordanland,0,40,20,5.8998,1.9011,0.27,0.2084,5,1,6,8,8,6,12,16
382,26,South Kelseyton,Luistown,0,31,23,3.92,2.2641,0.1894,0.1539,6,2,7,8,8,7,14,16
383,26,East Sarahhaven,Christopherhaven,0,26,31,3.9244,2.8858,0.2084,0.2003,6,1,6,6,6,6,12,12
384,26,North Chelseamouth,Barnesburgh,1,36,18,5.5323,2.3327,0.2798,0.162,5,6,6,7,7,6,12,14
385,26,Nelsonhaven,West Susanchester,0,28,26,4.0989,2.839,0.1955,0.1633,3,0,5,9,9,5,10,18
386,26,North Susanberg,Lake David,0,25,16,2.1862,1.544,0.1531,0.1529,0,1,3,8,8,3,6,16
387,26,Lake Shaunfort,Danielsburgh,0,29,26,3.965,3.1426,0.1743,0.1932,5,4,5,6,6,5,10,12
388,26,South Samuelberg,Jeffreyville,0,25,26,2.7889,2.1136,0.1642,0.1288,1,5,5,3,3,5,10,8
389,27,North Chelseamouth,Richardhaven,0,31,33,4.08,4.1016,0.2697,0.1959,4,2,7,7,7,7,14,14
390,27,Pennytown,Davistown,0,20,35,1.5119,4.0639,0.1289,0.2349,2,5,9,3,3,9,18,6
391,27,North Connorchester,Port Chris,0,34,26,4.208,2.8695,0.1793,0.1707,6,2,7,2,2,7,14,4
392,27,Danielsburgh,West Kimfurt,0,24,30,2.7712,3.7536,0.2046,0.2203,2,5,13,7,7,13,29,14
393,27,Lake Shaunfort,West Michaelview,0,17,13,1.6866,1.2445,0.1552,0.1425,3,0,3,8,8,3,6,16
394,27,West Erin,West Zachary,1,24,33,3.22,3.1553,0.1787,0.2215,2,3,7,10,10,7,14,22
395,27,Jamesmouth,South Lauren,0,22,32,2.2583,3.8351,0.1429,0.2289,1,6,10,7,7,10,20,16
396,27,Port David,South Samuelberg,1,38,34,3.4847,3.776,0.1587,0.2441,2,3,7,9,9,7,14,18
397,27,East Sarahhaven,West Susanchester,0,18,27,2.2972,3.1294,0.1535,0.1673,1,5,6,7,7,6,12,14
398,27,Lake David,Hunterborough,0,21,32,2.3147,2.4438,0.1666,0.1313,4,1,5,5,5,5,10,10
399,27,Barnesburgh,South Kelseyton,0,32,30,4.1716,3.0797,0.2451,0.1416,4,6,4,8,8,4,8,16
400,27,Port Kristieberg,North Brianside,0,26,27,3.3723,3.7364,0.2485,0.1813,3,4,8,6,6,8,16,12
401,27,Jordanland,Jeffreyville,0,25,36,2.7476,4.5498,0.1584,0.2222,4,2,7,6,6,7,16,12
402,27,Luistown,Christopherhaven,1,25,21,3.983,2.3073,0.2589,0.1691,4,5,6,9,9,6,12,18
403,27,Nelsonhaven,North Susanberg,0,31,33,3.6464,4.4474,0.2067,0.2665,5,7,7,4,4,7,14,8
404,28,West Susanchester,Richardhaven,0,34,42,4.4648,5.8135,0.2068,0.2409,4,5,7,6,6,7,14,12
405,28,West Michaelview,North Chelseamouth,0,26,22,2.9562,2.6411,0.2089,0.2656,3,4,8,4,4,8,16,8
406,28,Jamesmouth,North Connorchester,1,45,41,5.6644,4.4923,0.2372,0.2209,7,6,14,10,10,14,28,20
407,28,West Kimfurt,West Erin,0,16,34,1.5091,4.1721,0.2163,0.2356,2,1,9,6,6,9,18,12
408,28,Port Chris,West Zachary,0,24,31,2.4836,4.0464,0.1692,0.2436,1,6,7,6,6,7,14,12
409,28,East Sarahhaven,Pennytown,0,43,21,4.7164,1.6028,0.2539,0.151,5,1,3,11,11,3,6,25
410,28,Davistown,South Samuelberg,1,22,30,2.6852,3.5913,0.1887,0.2298,2,1,15,11,11,15,30,25
411,28,Danielsburgh,Luistown,0,33,18,4.0344,1.8475,0.1821,0.1418,2,3,4,9,9,4,8,18
412,28,Jeffreyville,South Lauren,1,32,28,2.8553,2.7888,0.1502,0.2051,3,2,6,6,6,6,12,12
413,28,Lake Shaunfort,Jordanland,0,26,24,3.4354,2.024,0.1779,0.1447,8,1,4,8,8,4,8,18
414,28,Lake David,Port David,0,28,34,3.2973,2.5869,0.2362,0.1323,4,3,7,5,5,7,14,10
415,28,Hunterborough,Christopherhaven,0,25,22,3.9183,2.2056,0.1825,0.1434,3,0,3,4,4,3,6,8
416,28,North Susanberg,South Kelseyton,0,25,27,2.9273,3.6653,0.1956,0.2405,1,2,7,3,3,7,14,6
417,28,Port Kristieberg,Nelsonhaven,0,31,27,4.1743,3.2805,0.2627,0.1492,3,2,2,6,6,2,4,12
418,28,Barnesburgh,North Brianside,1,33,38,4.7017,4.6004,0.2411,0.2383,4,3,8,14,14,8,16,28
419,29,Richardhaven,West Zachary,1,31,38,3.4519,3.9143,0.1633,0.1511,5,4,7,7,7,7,14,14
420,29,Jeffreyville,West Michaelview,0,22,26,1.9626,3.3909,0.1514,0.2304,2,3,9,4,4,9,18,8
421,29,North Chelseamouth,Port David,0,20,30,2.2604,3.974,0.1341,0.2265,1,6,8,2,2,8,19,4
422,29,Danielsburgh,Port Chris,0,41,22,5.3011,2.5475,0.1905,0.1667,4,2,3,5,5,3,6,10
423,29,Jordanland,West Kimfurt,0,22,30,2.5032,3.433,0.1746,0.2396,3,4,6,7,7,6,12,14
424,29,West Susanchester,Hunterborough,0,21,22,2.0517,3.4191,0.1286,0.2528,1,5,8,4,4,8,16,8
425,29,Barnesburgh,North Connorchester,0,39,29,5.0809,3.1644,0.2519,0.1549,2,5,6,10,10,6,12,20
426,29,South Lauren,Lake Shaunfort,0,14,23,1.388,2.1793,0.1536,0.1923,3,6,6,6,6,6,12,12
427,29,Pennytown,North Susanberg,1,25,44,3.0177,4.4885,0.2399,0.2317,3,2,8,6,6,8,20,15
428,29,Luistown,Davistown,0,19,34,1.9908,4.3323,0.1966,0.2425,1,2,7,3,3,7,14,6
429,29,West Erin,South Samuelberg,0,28,35,3.7261,3.2923,0.2618,0.1568,3,7,1,7,7,1,2,14
430,29,Nelsonhaven,Lake David,0,31,26,2.9772,2.8778,0.1391,0.1767,5,2,8,10,10,8,16,20
431,29,South Kelseyton,Christopherhaven,1,38,23,5.9604,2.5719,0.2821,0.2113,7,6,6,8,8,6,12,16
432,29,Port Kristieberg,Jamesmouth,0,42,21,5.7837,2.6244,0.257,0.1859,4,3,3,11,11,3,6,22
433,29,East Sarahhaven,North Brianside,0,31,42,3.9337,4.4086,0.1881,0.2145,5,2,7,7,7,7,14,14
434,30,North Susanberg,Richardhaven,0,19,18,2.2572,2.6096,0.2138,0.2359,2,0,7,7,7,7,14,14
