game_id,week,home_team,away_team,home_score,away_score,went_ot,winner,loser
442,28,Russia,Romania,5,1,0,Russia,Romania
443,28,Belarus,Japan,3,0,0,Belarus,Japan
444,28,Italy,Estonia,2,3,0,Estonia,Italy
445,28,Lithuania,Netherlands,7,2,0,Lithuania,Netherlands
446,28,Sweden,Canada,4,3,1,Sweden,Canada
447,28,Spain,Croatia,3,4,0,Croatia,Spain
448,29,China,Latvia,6,4,0,China,Latvia
449,29,Norway,Sweden,1,0,0,Norway,Sweden
450,29,Czech Republic,Slovakia,3,4,0,Slovakia,Czech Republic
451,29,Hungary,Switzerland,4,3,1,Hungary,Switzerland
452,29,Austria,Denmark,4,3,0,Austria,Denmark
453,29,Poland,Great Britain,2,6,0,Great Britain,Poland
454,29,United States,Romania,6,2,0,United States,Romania
455,29,Slovenia,Netherlands,3,6,0,Netherlands,Slovenia
456,29,Canada,France,5,2,0,Canada,France
457,29,Russia,Finland,6,1,0,Russia,Finland
458,29,Ukraine,Japan,7,2,0,Ukraine,Japan
459,29,Kazakhstan,Belgium,5,2,0,Kazakhstan,Belgium
460,29,Belarus,Italy,3,2,1,Belarus,Italy
461,29,Estonia,Spain,3,2,0,Estonia,Spain
462,29,South Korea,Lithuania,6,0,0,South Korea,Lithuania
463,29,Croatia,Germany,6,2,0,Croatia,Germany
464,30,Japan,China,1,2,0,China,Japan
465,30,Norway,Austria,4,1,0,Norway,Austria
466,30,Slovakia,Lithuania,2,1,0,Slovakia,Lithuania
467,30,Denmark,Estonia,2,1,0,Denmark,Estonia
468,30,Switzerland,Hungary,5,1,0,Switzerland,Hungary
469,30,Italy,Czech Republic,3,2,0,Italy,Czech Republic
470,30,Great Britain,Slovenia,3,4,1,Slovenia,Great Britain
471,30,Germany,United States,3,1,0,Germany,United States
472,30,Ukraine,France,3,2,1,Ukraine,France
473,30,Belgium,Canada,4,3,1,Belgium,Canada
474,30,Kazakhstan,Romania,1,0,0,Kazakhstan,Romania
475,30,Finland,Sweden,4,5,0,Sweden,Finland
476,30,Russia,Belarus,3,2,1,Russia,Belarus
477,30,Latvia,Poland,8,2,0,Latvia,Poland
478,30,Netherlands,Spain,5,4,1,Netherlands,Spain
479,30,Croatia,South Korea,8,0,0,Croatia,South Korea
480,31,Italy,China,2,1,0,Italy,China
481,31,Netherlands,Norway,5,4,1,Netherlands,Norway
482,31,Denmark,United States,5,6,1,United States,Denmark
483,31,Belgium,Slovakia,1,3,0,Slovakia,Belgium
484,31,Russia,Czech Republic,5,0,0,Russia,Czech Republic
485,31,Great Britain,France,1,2,0,France,Great Britain
486,31,Switzerland,Austria,0,2,0,Austria,Switzerland
487,31,Hungary,Lithuania,4,3,0,Hungary,Lithuania
488,31,Spain,Ukraine,7,6,1,Spain,Ukraine
489,31,Poland,Kazakhstan,1,4,0,Kazakhstan,Poland
490,31,Sweden,Estonia,1,2,0,Estonia,Sweden
491,31,Finland,Romania,5,0,0,Finland,Romania
492,31,Canada,Belarus,2,3,1,Belarus,Canada
493,31,Japan,South Korea,4,0,0,Japan,South Korea
494,31,Germany,Latvia,2,3,0,Latvia,Germany
495,31,Slovenia,Croatia,3,4,0,Croatia,Slovenia
496,32,China,South Korea,6,5,1,China,South Korea
497,32,Denmark,France,5,3,0,Denmark,France
498,32,Czech Republic,Finland,7,3,0,Czech Republic,Finland
499,32,Canada,Slovakia,1,2,0,Slovakia,Canada
500,32,Switzerland,Germany,4,5,0,Germany,Switzerland
501,32,Slovenia,Lithuania,3,2,1,Slovenia,Lithuania
502,32,Japan,Kazakhstan,5,6,1,Kazakhstan,Japan
503,32,Norway,Spain,7,2,0,Norway,Spain
504,32,Poland,Belgium,3,4,0,Belgium,Poland
505,32,Russia,Estonia,3,2,0,Russia,Estonia
506,32,Great Britain,Belarus,4,3,0,Great Britain,Belarus
507,32,Ukraine,Croatia,3,0,0,Ukraine,Croatia
508,32,Netherlands,Austria,3,2,0,Netherlands,Austria
509,32,Romania,Hungary,4,2,0,Romania,Hungary
510,32,Sweden,Latvia,5,2,0,Sweden,Latvia
511,32,Italy,United States,7,5,0,Italy,United States
512,33,China,Lithuania,1,5,0,Lithuania,China
513,33,Czech Republic,Switzerland,6,7,0,Switzerland,Czech Republic
514,33,Norway,Slovakia,4,0,0,Norway,Slovakia
515,33,Denmark,Sweden,6,5,1,Denmark,Sweden
516,33,Belarus,France,0,3,0,France,Belarus
517,33,Great Britain,Japan,3,2,1,Great Britain,Japan
518,33,Belgium,Spain,5,4,1,Belgium,Spain
519,33,South Korea,Ukraine,3,8,0,Ukraine,South Korea
520,33,Hungary,Poland,2,3,0,Poland,Hungary
521,33,Croatia,Romania,2,5,0,Romania,Croatia
522,33,Germany,Finland,2,3,1,Finland,Germany
523,33,Netherlands,Russia,4,6,0,Russia,Netherlands
524,33,Estonia,Canada,2,3,0,Canada,Estonia
525,33,Kazakhstan,Slovenia,5,2,0,Kazakhstan,Slovenia
526,33,Austria,Italy,1,4,0,Italy,Austria
527,33,Latvia,United States,2,3,0,United States,Latvia
528,34,Finland,Czech Republic,7,2,0,Finland,Czech Republic
529,34,France,Latvia,8,1,0,France,Latvia
530,34,Slovakia,United States,2,1,0,Slovakia,United States
531,34,Italy,Denmark,12,4,0,Italy,Denmark
532,34,Canada,Switzerland,4,5,0,Switzerland,Canada
533,34,China,Croatia,4,3,0,China,Croatia
534,34,Japan,Hungary,4,3,0,Japan,Hungary
535,34,South Korea,Sweden,4,3,0,South Korea,Sweden
536,34,Belgium,Lithuania,5,1,0,Belgium,Lithuania
537,34,Norway,Estonia,2,3,0,Estonia,Norway
538,34,Great Britain,Russia,3,1,0,Great Britain,Russia
539,34,Netherlands,Romania,4,3,1,Netherlands,Romania
540,34,Austria,Belarus,6,2,0,Austria,Belarus
541,34,Slovenia,Spain,4,3,1,Slovenia,Spain
542,34,Ukraine,Kazakhstan,5,4,0,Ukraine,Kazakhstan
543,34,Poland,Germany,3,6,0,Germany,Poland
544,35,Czech Republic,Ukraine,3,5,0,Ukraine,Czech Republic
545,35,France,Hungary,4,5,0,Hungary,France
546,35,Netherlands,Slovakia,4,1,0,Netherlands,Slovakia
547,35,Canada,Denmark,6,5,1,Canada,Denmark
548,35,China,Russia,4,3,1,China,Russia
549,35,Great Britain,Switzerland,5,2,0,Great Britain,Switzerland
550,35,Finland,Sweden,2,1,0,Finland,Sweden
551,35,Japan,Belgium,3,4,1,Belgium,Japan
552,35,United States,Lithuania,5,6,0,Lithuania,United States
553,35,Germany,Belarus,4,2,0,Germany,Belarus
554,35,Spain,Romania,2,1,1,Spain,Romania
555,35,Norway,Poland,4,1,0,Norway,Poland
556,35,South Korea,Estonia,3,4,0,Estonia,South Korea
557,35,Kazakhstan,Austria,3,2,1,Kazakhstan,Austria
558,35,Latvia,Slovenia,3,8,0,Slovenia,Latvia
559,35,Italy,Croatia,7,3,0,Italy,Croatia
560,36,Belarus,Czech Republic,3,4,0,Czech Republic,Belarus
561,36,Hungary,Denmark,6,2,0,Hungary,Denmark
562,36,Netherlands,France,5,6,0,France,Netherlands
563,36,Russia,Slovakia,2,7,0,Slovakia,Russia
564,36,China,Japan,5,3,0,China,Japan
565,36,Sweden,Ukraine,1,2,1,Ukraine,Sweden
566,36,Latvia,Belgium,1,4,0,Belgium,Latvia
567,36,Lithuania,Great Britain,3,2,1,Lithuania,Great Britain
568,36,Finland,Italy,1,2,0,Italy,Finland
569,36,Austria,Canada,1,2,0,Canada,Austria
570,36,Romania,United States,0,2,0,United States,Romania
571,36,Estonia,Kazakhstan,3,5,0,Kazakhstan,Estonia
572,36,Poland,Spain,4,5,0,Spain,Poland
573,36,Switzerland,South Korea,0,7,0,South Korea,Switzerland
574,36,Germany,Norway,1,4,0,Norway,Germany
575,36,Croatia,Slovenia,4,1,0,Croatia,Slovenia
576,37,Czech Republic,Sweden,2,3,1,Sweden,Czech Republic
577,37,Denmark,Great Britain,4,5,1,Great Britain,Denmark
578,37,France,Croatia,3,5,0,Croatia,France
579,37,Slovakia,Italy,1,2,1,Italy,Slovakia
580,37,China,Hungary,2,3,0,Hungary,China
581,37,Belgium,Slovenia,2,3,0,Slovenia,Belgium
582,37,Lithuania,Poland,3,2,0,Lithuania,Poland
583,37,Japan,Ukraine,0,5,0,Ukraine,Japan
584,37,Germany,Russia,6,1,0,Germany,Russia
585,37,Netherlands,Spain,6,1,0,Netherlands,Spain
586,37,Belarus,Finland,1,4,0,Finland,Belarus
587,37,Latvia,Romania,5,0,0,Latvia,Romania
588,37,Canada,United States,3,4,1,United States,Canada
589,37,Austria,Switzerland,4,3,0,Austria,Switzerland
590,37,Estonia,South Korea,1,4,0,South Korea,Estonia
591,37,Kazakhstan,Norway,3,5,0,Norway,Kazakhstan
592,38,Latvia,Czech Republic,4,2,0,Latvia,Czech Republic
593,38,Denmark,Switzerland,2,1,0,Denmark,Switzerland
594,38,France,South Korea,3,4,1,South Korea,France
595,38,Russia,Slovakia,0,1,1,Slovakia,Russia
596,38,Sweden,Norway,3,4,1,Norway,Sweden
597,38,China,Slovenia,4,3,1,China,Slovenia
598,38,Canada,Belgium,1,2,1,Belgium,Canada
599,38,Germany,Lithuania,2,5,0,Lithuania,Germany
600,38,Italy,Ukraine,4,5,0,Ukraine,Italy
601,38,Austria,Great Britain,1,7,0,Great Britain,Austria
602,38,Belarus,Hungary,5,3,0,Belarus,Hungary
603,38,Japan,Finland,4,6,0,Finland,Japan
604,38,Kazakhstan,United States,4,3,0,Kazakhstan,United States
605,38,Romania,Croatia,3,5,0,Croatia,Romania
606,38,Netherlands,Poland,6,4,0,Netherlands,Poland
607,38,Estonia,Spain,4,5,0,Spain,Estonia
608,39,Czech Republic,France,7,6,1,Czech Republic,France
609,39,Slovakia,Netherlands,2,3,1,Netherlands,Slovakia
610,39,Denmark,Norway,5,6,1,Norway,Denmark
611,39,China,Spain,4,5,1,Spain,China
612,39,Belgium,Estonia,4,1,0,Belgium,Estonia
613,39,United States,Ukraine,4,2,0,United States,Ukraine
614,39,Canada,Japan,4,3,0,Canada,Japan
615,39,Hungary,Austria,3,4,0,Austria,Hungary
616,39,Belarus,Poland,3,2,0,Belarus,Poland
617,39,Sweden,Lithuania,3,8,0,Lithuania,Sweden
618,39,Switzerland,Italy,5,6,1,Italy,Switzerland
619,39,Russia,South Korea,2,3,0,South Korea,Russia
620,39,Great Britain,Romania,3,1,0,Great Britain,Romania
621,39,Germany,Kazakhstan,2,1,1,Germany,Kazakhstan
622,39,Croatia,Finland,4,5,0,Finland,Croatia
623,40,France,Czech Republic,4,1,0,France,Czech Republic
624,40,Slovakia,Poland,4,2,0,Slovakia,Poland
625,40,China,Latvia,2,3,1,Latvia,China
626,40,Lithuania,Norway,6,2,0,Lithuania,Norway
627,40,Estonia,Hungary,5,2,0,Estonia,Hungary
628,40,Belgium,Netherlands,6,3,0,Belgium,Netherlands
629,40,Canada,Italy,5,1,0,Canada,Italy
630,40,Croatia,Denmark,6,5,1,Croatia,Denmark
631,40,Belarus,Spain,2,1,0,Belarus,Spain
632,40,Germany,Ukraine,1,2,0,Ukraine,Germany
633,40,Finland,Switzerland,2,3,1,Switzerland,Finland
634,40,Russia,Slovenia,4,3,1,Russia,Slovenia
635,40,Great Britain,Sweden,3,2,0,Great Britain,Sweden
636,40,South Korea,Romania,3,4,0,Romania,South Korea
637,40,Austria,Kazakhstan,5,1,0,Austria,Kazakhstan
638,40,Japan,United States,2,3,0,United States,Japan
639,41,France,Great Britain,0,7,0,Great Britain,France
640,41,Belgium,Czech Republic,3,1,0,Belgium,Czech Republic
641,41,Slovakia,Switzerland,3,4,0,Switzerland,Slovakia
642,41,Romania,China,3,2,0,Romania,China
643,41,Lithuania,Ukraine,2,1,1,Lithuania,Ukraine
644,41,Norway,Hungary,4,1,0,Norway,Hungary
645,41,Canada,Russia,3,4,1,Russia,Canada
646,41,Netherlands,Italy,3,2,0,Netherlands,Italy
647,41,Japan,Denmark,7,5,0,Japan,Denmark
648,41,Poland,Latvia,2,7,0,Latvia,Poland
649,41,Austria,Finland,3,4,1,Finland,Austria
650,41,Slovenia,United States,1,5,0,United States,Slovenia
651,41,Belarus,Sweden,3,6,0,Sweden,Belarus
652,41,Estonia,Germany,5,4,0,Estonia,Germany
653,41,Kazakhstan,Spain,3,2,0,Kazakhstan,Spain
654,42,France,Canada,3,4,1,Canada,France
655,42,Czech Republic,Netherlands,5,4,0,Czech Republic,Netherlands
656,42,Germany,Slovakia,3,1,0,Germany,Slovakia
657,42,Denmark,Norway,5,3,0,Denmark,Norway
658,42,Lithuania,Spain,3,1,0,Lithuania,Spain
659,42,Hungary,Ukraine,5,4,1,Hungary,Ukraine
660,42,China,Poland,0,2,0,Poland,China
661,42,Belgium,South Korea,7,1,0,Belgium,South Korea
662,42,Switzerland,Belarus,4,1,0,Switzerland,Belarus
663,42,Austria,Russia,1,6,0,Russia,Austria
664,42,Japan,Latvia,0,2,0,Latvia,Japan
665,42,Great Britain,Kazakhstan,2,1,0,Great Britain,Kazakhstan
666,42,United States,Croatia,6,1,0,United States,Croatia
667,42,Sweden,Italy,5,0,0,Sweden,Italy
668,42,Romania,Slovenia,2,3,0,Slovenia,Romania
669,43,Canada,Czech Republic,4,5,0,Czech Republic,Canada
670,43,Austria,France,2,4,0,France,Austria
671,43,Russia,Slovakia,3,0,0,Russia,Slovakia
672,43,Norway,Netherlands,6,5,1,Norway,Netherlands
673,43,Germany,Belgium,4,3,1,Germany,Belgium
674,43,Poland,Lithuania,1,6,0,Lithuania,Poland
675,43,Slovenia,Hungary,5,2,0,Slovenia,Hungary
676,43,China,Romania,1,2,0,Romania,China
677,43,Italy,Belarus,8,1,0,Italy,Belarus
678,43,Ukraine,United States,3,2,1,Ukraine,United States
679,43,Great Britain,Spain,4,3,1,Great Britain,Spain
680,43,Denmark,Japan,0,2,0,Japan,Denmark
681,43,Sweden,Croatia,4,3,0,Sweden,Croatia
682,43,Switzerland,Estonia,2,3,0,Estonia,Switzerland
683,43,Finland,Kazakhstan,3,2,0,Finland,Kazakhstan
684,43,Latvia,South Korea,5,2,0,Latvia,South Korea
685,44,France,Germany,2,6,0,Germany,France
686,44,Czech Republic,United States,3,4,0,United States,Czech Republic
687,44,Norway,Slovakia,5,2,0,Norway,Slovakia
688,44,Netherlands,Switzerland,2,3,1,Switzerland,Netherlands
689,44,Hungary,Lithuania,1,6,0,Lithuania,Hungary
690,44,Romania,Canada,2,0,0,Romania,Canada
691,44,Belarus,Belgium,2,1,1,Belarus,Belgium
692,44,Slovenia,China,1,4,0,China,Slovenia
693,44,Denmark,Italy,5,4,1,Denmark,Italy
694,44,Ukraine,Russia,4,5,0,Russia,Ukraine
695,44,Finland,Spain,5,4,1,Finland,Spain
696,44,South Korea,Great Britain,2,3,1,Great Britain,South Korea
697,44,Poland,Japan,2,4,0,Japan,Poland
698,44,Austria,Latvia,4,5,0,Latvia,Austria
699,44,Kazakhstan,Estonia,5,4,1,Kazakhstan,Estonia
700,44,Croatia,Sweden,2,3,0,Sweden,Croatia
701,45,Czech Republic,Latvia,2,8,0,Latvia,Czech Republic
702,45,Belarus,Slovakia,2,7,0,Slovakia,Belarus
703,45,France,Spain,5,1,0,France,Spain
704,45,Norway,Japan,4,5,1,Japan,Norway
705,45,Lithuania,Finland,3,4,0,Finland,Lithuania
706,45,Netherlands,China,4,1,0,Netherlands,China
707,45,Italy,Canada,1,4,0,Canada,Italy
708,45,Ukraine,Switzerland,2,3,1,Switzerland,Ukraine
709,45,Belgium,Croatia,6,4,0,Belgium,Croatia
710,45,Hungary,Slovenia,3,2,0,Hungary,Slovenia
711,45,Russia,Kazakhstan,3,1,0,Russia,Kazakhstan
712,45,Austria,Germany,0,3,0,Germany,Austria
713,45,Poland,United States,4,3,1,Poland,United States
714,45,Great Britain,South Korea,1,0,0,Great Britain,South Korea
715,45,Sweden,Romania,3,2,1,Sweden,Romania
716,46,Czech Republic,Estonia,4,5,0,Estonia,Czech Republic
717,46,United States,Slovakia,4,6,0,Slovakia,United States
718,46,France,Ukraine,3,4,1,Ukraine,France
719,46,Hungary,Japan,3,4,0,Japan,Hungary
720,46,China,Norway,6,3,0,China,Norway
721,46,Lithuania,Germany,5,2,0,Lithuania,Germany
722,46,Belarus,Russia,5,2,0,Belarus,Russia
723,46,Slovenia,Canada,4,5,0,Canada,Slovenia
724,46,Denmark,Spain,0,6,0,Spain,Denmark
725,46,Netherlands,Latvia,3,2,1,Netherlands,Latvia
726,46,Belgium,Poland,7,1,0,Belgium,Poland
727,46,Austria,Great Britain,4,3,0,Austria,Great Britain
728,46,Italy,Switzerland,3,4,0,Switzerland,Italy
729,46,Romania,Croatia,1,3,0,Croatia,Romania
730,46,South Korea,Finland,4,5,1,Finland,South Korea
731,47,Czech Republic,Kazakhstan,4,5,1,Kazakhstan,Czech Republic
732,47,Sweden,France,4,6,0,France,Sweden
733,47,Japan,Slovakia,3,1,0,Japan,Slovakia
734,47,Hungary,Canada,5,4,1,Hungary,Canada
735,47,China,Spain,4,2,0,China,Spain
736,47,Belarus,Denmark,4,5,0,Denmark,Belarus
737,47,Norway,United States,4,5,0,United States,Norway
738,47,Austria,Lithuania,4,3,1,Austria,Lithuania
739,47,Russia,Croatia,2,6,0,Croatia,Russia
740,47,Estonia,Netherlands,6,0,0,Estonia,Netherlands
741,47,Switzerland,Italy,2,3,0,Italy,Switzerland
742,47,Ukraine,Latvia,1,4,0,Latvia,Ukraine
743,47,Finland,Great Britain,4,3,0,Finland,Great Britain
744,47,Romania,Germany,2,3,0,Germany,Romania
745,47,Slovenia,Poland,5,0,0,Slovenia,Poland
746,47,South Korea,Belgium,3,7,0,Belgium,South Korea
747,48,Czech Republic,Italy,3,2,1,Czech Republic,Italy
748,48,Latvia,Slovakia,5,2,0,Latvia,Slovakia
749,48,China,France,4,0,0,China,France
750,48,Finland,Belarus,4,5,0,Belarus,Finland
751,48,Belgium,Japan,2,0,0,Belgium,Japan
752,48,Croatia,Lithuania,2,3,1,Lithuania,Croatia
753,48,Canada,Hungary,3,4,1,Hungary,Canada
754,48,Kazakhstan,Denmark,5,3,0,Kazakhstan,Denmark
755,48,Spain,Slovenia,3,4,1,Slovenia,Spain
756,48,Germany,Sweden,0,1,1,Sweden,Germany
757,48,Austria,Ukraine,3,2,1,Austria,Ukraine
758,48,Russia,Poland,4,3,0,Russia,Poland
759,48,Great Britain,Switzerland,3,4,1,Switzerland,Great Britain
760,48,United States,South Korea,3,1,0,United States,South Korea
761,48,Estonia,Norway,4,3,0,Estonia,Norway
762,48,Netherlands,Romania,2,7,0,Romania,Netherlands
763,49,Czech Republic,Spain,4,3,1,Czech Republic,Spain
764,49,Slovakia,Russia,2,1,0,Slovakia,Russia
765,49,South Korea,France,7,3,0,South Korea,France
766,49,China,Denmark,3,2,0,China,Denmark
767,49,Belarus,Ukraine,1,8,0,Ukraine,Belarus
768,49,Canada,Romania,4,1,0,Canada,Romania
769,49,Finland,Lithuania,4,2,0,Finland,Lithuania
770,49,Estonia,Hungary,4,1,0,Estonia,Hungary
771,49,Italy,Norway,3,2,1,Italy,Norway
772,49,Switzerland,Japan,4,3,0,Switzerland,Japan
773,49,Sweden,Poland,3,2,1,Sweden,Poland
774,49,Kazakhstan,Netherlands,3,6,0,Netherlands,Kazakhstan
775,49,Latvia,Great Britain,5,4,1,Latvia,Great Britain
776,49,United States,Germany,3,1,0,United States,Germany
777,49,Belgium,Croatia,4,0,0,Belgium,Croatia
778,49,Slovenia,Austria,5,3,0,Slovenia,Austria
779,50,Romania,Czech Republic,9,7,0,Romania,Czech Republic
780,50,Great Britain,Slovakia,5,3,0,Great Britain,Slovakia
781,50,France,United States,2,6,0,United States,France
782,50,Croatia,Ukraine,1,4,0,Ukraine,Croatia
783,50,Lithuania,Belgium,3,2,0,Lithuania,Belgium
784,50,Slovenia,Belarus,4,3,1,Slovenia,Belarus
785,50,Norway,Canada,7,0,0,Norway,Canada
786,50,China,Germany,4,2,0,China,Germany
787,50,Netherlands,Spain,3,4,0,Spain,Netherlands
788,50,Denmark,Austria,5,1,0,Denmark,Austria
789,50,Finland,Russia,1,5,0,Russia,Finland
790,50,South Korea,Japan,4,3,1,South Korea,Japan
791,50,Kazakhstan,Hungary,6,0,0,Kazakhstan,Hungary
792,50,Italy,Switzerland,2,3,1,Switzerland,Italy
793,50,Latvia,Sweden,6,1,0,Latvia,Sweden
794,50,Poland,Estonia,2,8,0,Estonia,Poland
795,51,Czech Republic,Sweden,4,3,1,Czech Republic,Sweden
796,51,Slovakia,Kazakhstan,4,3,1,Slovakia,Kazakhstan
797,51,Lithuania,France,3,4,0,France,Lithuania
798,51,China,United States,2,3,1,United States,China
799,51,Japan,Ukraine,4,5,0,Ukraine,Japan
800,51,Belarus,Switzerland,3,2,0,Belarus,Switzerland
801,51,Denmark,Croatia,3,5,0,Croatia,Denmark
802,51,Austria,Canada,3,2,0,Austria,Canada
803,51,Belgium,Norway,6,5,1,Belgium,Norway
804,51,Russia,Germany,4,3,1,Russia,Germany
805,51,Poland,Italy,5,4,0,Poland,Italy
806,51,Hungary,South Korea,4,3,1,Hungary,South Korea
807,51,Spain,Netherlands,3,4,0,Netherlands,Spain
808,51,Romania,Latvia,1,3,0,Latvia,Romania
809,51,Slovenia,Estonia,3,4,1,Estonia,Slovenia
810,51,Great Britain,Finland,2,1,1,Great Britain,Finland
811,52,Sweden,Czech Republic,4,1,0,Sweden,Czech Republic
812,52,France,Switzerland,3,2,0,France,Switzerland
813,52,Denmark,Slovakia,2,3,1,Slovakia,Denmark
814,52,Lithuania,United States,2,5,0,United States,Lithuania
815,52,Estonia,Belarus,4,1,0,Estonia,Belarus
816,52,Ukraine,Austria,4,0,0,Ukraine,Austria
817,52,Japan,Spain,1,5,0,Spain,Japan
818,52,Canada,Great Britain,4,5,1,Great Britain,Canada
819,52,Belgium,Kazakhstan,6,4,0,Belgium,Kazakhstan
820,52,China,Finland,2,3,0,Finland,China
821,52,Croatia,Romania,3,2,0,Croatia,Romania
822,52,Russia,Netherlands,5,0,0,Russia,Netherlands
823,52,Germany,Slovenia,8,3,0,Germany,Slovenia
824,52,Hungary,Latvia,5,2,0,Hungary,Latvia
825,52,Italy,South Korea,6,3,0,Italy,South Korea
826,53,Czech Republic,Poland,5,4,0,Czech Republic,Poland
827,53,Russia,France,3,4,1,France,Russia
828,53,Sweden,Belarus,3,0,0,Sweden,Belarus
829,53,Switzerland,Canada,4,2,0,Switzerland,Canada
830,53,Spain,United States,5,2,0,Spain,United States
831,53,Lithuania,Estonia,4,2,0,Lithuania,Estonia
832,53,Denmark,Finland,5,4,1,Denmark,Finland
833,53,Germany,Japan,3,4,0,Japan,Germany
834,53,Ukraine,South Korea,1,2,0,South Korea,Ukraine
835,53,Kazakhstan,Netherlands,2,3,0,Netherlands,Kazakhstan
836,53,Norway,Belgium,2,0,0,Norway,Belgium
837,53,Croatia,China,3,2,0,Croatia,China
838,53,Austria,Slovakia,2,5,0,Slovakia,Austria
839,53,Romania,Hungary,1,3,0,Hungary,Romania
840,53,Italy,Slovenia,1,2,0,Slovenia,Italy
841,54,Czech Republic,Hungary,4,2,0,Czech Republic,Hungary
842,54,France,Germany,2,1,0,France,Germany
843,54,Italy,Lithuania,1,3,0,Lithuania,Italy
844,54,China,Estonia,2,6,0,Estonia,China
845,54,Belarus,Russia,3,4,0,Russia,Belarus
846,54,Sweden,United States,1,3,0,United States,Sweden
847,54,Finland,Norway,2,1,0,Finland,Norway
848,54,Poland,Canada,2,3,1,Canada,Poland
849,54,Latvia,Ukraine,3,4,1,Ukraine,Latvia
850,54,South Korea,Japan,6,0,0,South Korea,Japan
851,54,Belgium,Switzerland,2,3,0,Switzerland,Belgium
852,54,Great Britain,Netherlands,3,4,0,Netherlands,Great Britain
853,54,Croatia,Slovakia,4,5,1,Slovakia,Croatia
854,54,Spain,Austria,3,2,1,Spain,Austria
855,54,Slovenia,Romania,4,3,1,Slovenia,Romania
856,54,Denmark,Kazakhstan,5,4,1,Denmark,Kazakhstan
857,55,Czech Republic,Austria,5,2,0,Czech Republic,Austria
858,55,Croatia,France,0,3,0,France,Croatia
859,55,Belarus,Germany,4,1,0,Belarus,Germany
860,55,Estonia,Lithuania,2,3,0,Lithuania,Estonia
861,55,United States,Denmark,5,1,0,United States,Denmark
862,55,Russia,Ukraine,2,3,1,Ukraine,Russia
863,55,Slovenia,Sweden,5,3,0,Slovenia,Sweden
864,55,Norway,Finland,4,2,0,Norway,Finland
865,55,Hungary,Kazakhstan,4,5,1,Kazakhstan,Hungary
866,55,Italy,Netherlands,3,2,0,Italy,Netherlands
867,55,South Korea,China,5,3,0,South Korea,China
868,55,Spain,Japan,4,1,0,Spain,Japan
869,55,Latvia,Switzerland,2,4,0,Switzerland,Latvia
870,55,Slovakia,Great Britain,9,3,0,Slovakia,Great Britain
871,55,Poland,Romania,1,2,1,Romania,Poland
872,56,Canada,Czech Republic,4,2,0,Canada,Czech Republic
873,56,France,Russia,2,3,0,Russia,France
874,56,Belarus,Lithuania,2,3,1,Lithuania,Belarus
875,56,Estonia,Ukraine,1,2,1,Ukraine,Estonia
876,56,United States,Hungary,10,5,0,United States,Hungary
877,56,Germany,Austria,4,3,0,Germany,Austria
878,56,Sweden,China,4,1,0,Sweden,China
879,56,Slovakia,Finland,3,2,0,Slovakia,Finland
