game_id,week,home_team,away_team,home_score,away_score,went_ot,winner,loser
880,56,Switzerland,Netherlands,5,6,0,Netherlands,Switzerland
881,56,Croatia,Japan,4,2,0,Croatia,Japan
882,56,Latvia,Denmark,6,2,0,Latvia,Denmark
883,56,Norway,Great Britain,3,4,1,Great Britain,Norway
884,56,Romania,South Korea,4,5,1,South Korea,Romania
885,56,Slovenia,Belgium,3,5,0,Belgium,Slovenia
886,56,Kazakhstan,Poland,5,2,0,Kazakhstan,Poland
887,56,Italy,Spain,4,3,0,Italy,Spain
888,57,Czech Republic,Italy,2,1,1,Czech Republic,Italy
889,57,Canada,France,5,3,0,Canada,France
890,57,Lithuania,Poland,3,1,0,Lithuania,Poland
891,57,Ukraine,Estonia,1,2,0,Estonia,Ukraine
892,57,United States,Belarus,9,0,0,United States,Belarus
893,57,Belgium,Sweden,6,2,0,Belgium,Sweden
894,57,Germany,Switzerland,2,5,0,Switzerland,Germany
895,57,Kazakhstan,Russia,2,4,0,Russia,Kazakhstan
896,57,Denmark,China,3,6,0,China,Denmark
897,57,Slovakia,Hungary,5,2,0,Slovakia,Hungary
898,57,Japan,Norway,2,3,1,Norway,Japan
899,57,Romania,Spain,5,1,0,Romania,Spain
900,57,Croatia,Great Britain,3,2,1,Croatia,Great Britain
901,57,Slovenia,South Korea,0,4,0,South Korea,Slovenia
902,57,Latvia,Austria,6,5,0,Latvia,Austria
903,58,Czech Republic,Russia,3,5,0,Russia,Czech Republic
904,58,France,Finland,5,4,0,France,Finland
905,58,China,Estonia,1,3,0,Estonia,China
906,58,Spain,Ukraine,5,6,0,Ukraine,Spain
907,58,Belarus,Great Britain,2,6,0,Great Britain,Belarus
908,58,Austria,Germany,3,2,1,Austria,Germany
909,58,Hungary,Slovenia,8,4,0,Hungary,Slovenia
910,58,Belgium,Netherlands,3,1,0,Belgium,Netherlands
911,58,Poland,Denmark,3,1,0,Poland,Denmark
912,58,Japan,Latvia,5,4,0,Japan,Latvia
913,58,United States,Canada,0,5,0,Canada,United States
914,58,Kazakhstan,Lithuania,6,3,0,Kazakhstan,Lithuania
915,58,Italy,Slovakia,1,7,0,Slovakia,Italy
916,58,Sweden,Switzerland,2,3,0,Switzerland,Sweden
917,58,Croatia,Norway,6,0,0,Croatia,Norway
918,58,Romania,South Korea,2,3,0,South Korea,Romania
919,59,United States,Czech Republic,2,3,1,Czech Republic,United States
920,59,Russia,Sweden,4,1,0,Russia,Sweden
921,59,Ukraine,China,4,2,0,Ukraine,China
922,59,Japan,France,3,4,0,France,Japan
923,59,Belarus,Finland,4,7,0,Finland,Belarus
924,59,Belgium,Hungary,2,4,0,Hungary,Belgium
925,59,Slovakia,Germany,4,0,0,Slovakia,Germany
926,59,Great Britain,Norway,1,2,0,Norway,Great Britain
927,59,Estonia,Austria,3,2,0,Estonia,Austria
928,59,Latvia,Spain,3,2,1,Latvia,Spain
929,59,Netherlands,Poland,6,7,1,Poland,Netherlands
930,59,Canada,Croatia,3,2,0,Canada,Croatia
931,59,Lithuania,Kazakhstan,3,6,0,Kazakhstan,Lithuania
932,59,South Korea,Denmark,3,4,1,Denmark,South Korea
933,59,Romania,Italy,3,0,0,Romania,Italy
934,59,Switzerland,Slovenia,4,3,1,Switzerland,Slovenia
935,60,Czech Republic,Slovakia,5,3,0,Czech Republic,Slovakia
936,60,France,Poland,6,0,0,France,Poland
937,60,Lithuania,Hungary,4,3,1,Lithuania,Hungary
938,60,Finland,Italy,5,1,0,Finland,Italy
939,60,Japan,Spain,1,4,0,Spain,Japan
940,60,Switzerland,Russia,3,8,0,Russia,Switzerland
941,60,Belarus,Denmark,2,4,0,Denmark,Belarus
942,60,Croatia,Belgium,5,4,1,Croatia,Belgium
943,60,Netherlands,Ukraine,6,5,1,Netherlands,Ukraine
944,60,Great Britain,China,6,1,0,Great Britain,China
945,60,South Korea,Canada,3,4,1,Canada,South Korea
946,60,Romania,Austria,2,1,1,Romania,Austria
947,60,Norway,Latvia,3,4,0,Latvia,Norway
948,60,Germany,Estonia,1,4,0,Estonia,Germany
949,60,Kazakhstan,Slovenia,5,2,0,Kazakhstan,Slovenia
950,61,Czech Republic,Norway,3,4,0,Norway,Czech Republic
951,61,Great Britain,Hungary,3,1,0,Great Britain,Hungary
952,61,Russia,China,2,4,0,China,Russia
953,61,Canada,Finland,6,5,1,Canada,Finland
954,61,Ukraine,Slovakia,2,1,0,Ukraine,Slovakia
955,61,Latvia,Japan,1,0,0,Latvia,Japan
956,61,Belarus,Austria,3,4,1,Austria,Belarus
957,61,Belgium,France,0,2,0,France,Belgium
958,61,Germany,Denmark,3,2,1,Germany,Denmark
959,61,Spain,Lithuania,4,3,1,Spain,Lithuania
960,61,United States,Italy,3,2,0,United States,Italy
961,61,Netherlands,Kazakhstan,5,4,0,Netherlands,Kazakhstan
962,61,Estonia,Poland,5,4,0,Estonia,Poland
963,61,Romania,Sweden,5,3,0,Romania,Sweden
964,61,South Korea,Switzerland,3,4,0,Switzerland,South Korea
965,62,Great Britain,Czech Republic,1,6,0,Czech Republic,Great Britain
966,62,Hungary,Romania,2,5,0,Romania,Hungary
967,62,China,Lithuania,2,4,0,Lithuania,China
968,62,Russia,Spain,2,0,0,Russia,Spain
969,62,Slovenia,Ukraine,3,4,0,Ukraine,Slovenia
970,62,Japan,Netherlands,6,2,0,Japan,Netherlands
971,62,Canada,Denmark,5,1,0,Canada,Denmark
972,62,Switzerland,Finland,6,5,1,Switzerland,Finland
973,62,Poland,Austria,2,3,1,Austria,Poland
974,62,France,Norway,4,5,1,Norway,France
975,62,Latvia,Estonia,3,2,0,Latvia,Estonia
976,62,Croatia,United States,4,1,0,Croatia,United States
977,62,Kazakhstan,Slovakia,2,3,1,Slovakia,Kazakhstan
978,62,Germany,Italy,3,4,0,Italy,Germany
979,62,Belarus,Sweden,4,3,1,Belarus,Sweden
980,63,Czech Republic,Germany,5,3,0,Czech Republic,Germany
981,63,Ukraine,Hungary,5,0,0,Ukraine,Hungary
982,63,Russia,Denmark,5,1,0,Russia,Denmark
983,63,Finland,China,4,2,0,Finland,China
984,63,France,Great Britain,5,4,0,France,Great Britain
985,63,Latvia,Canada,1,5,0,Canada,Latvia
986,63,Japan,Estonia,0,4,0,Estonia,Japan
987,63,Netherlands,Belgium,2,5,0,Belgium,Netherlands
988,63,Lithuania,Romania,7,2,0,Lithuania,Romania
989,63,Norway,United States,5,1,0,Norway,United States
990,63,Switzerland,Kazakhstan,9,1,0,Switzerland,Kazakhstan
991,63,Poland,Slovenia,4,5,1,Slovenia,Poland
992,63,Spain,Belarus,2,3,0,Belarus,Spain
993,63,Italy,Austria,7,6,1,Italy,Austria
994,63,South Korea,Slovakia,2,3,0,Slovakia,South Korea
995,64,Czech Republic,China,1,2,0,China,Czech Republic
996,64,Hungary,Croatia,1,7,0,Croatia,Hungary
997,64,Finland,Russia,3,1,0,Finland,Russia
998,64,Japan,Switzerland,4,2,0,Japan,Switzerland
999,64,Ukraine,Kazakhstan,4,5,0,Kazakhstan,Ukraine
1000,64,Denmark,Germany,5,1,0,Denmark,Germany
1001,64,Great Britain,Italy,7,2,0,Great Britain,Italy
1002,64,Lithuania,Latvia,4,3,1,Lithuania,Latvia
1003,64,France,United States,6,2,0,France,United States
1004,64,Spain,Netherlands,4,5,1,Netherlands,Spain
1005,64,Norway,Slovenia,3,1,0,Norway,Slovenia
1006,64,Poland,Sweden,3,2,1,Poland,Sweden
1007,64,Slovakia,Romania,1,2,0,Romania,Slovakia
1008,64,Belarus,Canada,2,6,0,Canada,Belarus
1009,64,Belgium,Austria,3,1,0,Belgium,Austria
1010,65,Austria,Czech Republic,2,0,0,Austria,Czech Republic
1011,65,China,Poland,5,6,1,Poland,China
1012,65,Denmark,Hungary,1,6,0,Hungary,Denmark
1013,65,Estonia,Russia,3,4,1,Russia,Estonia
1014,65,Finland,France,6,4,0,Finland,France
1015,65,Spain,Great Britain,2,3,0,Great Britain,Spain
1016,65,Romania,Ukraine,1,5,0,Ukraine,Romania
1017,65,Croatia,Japan,2,3,0,Japan,Croatia
1018,65,Canada,Italy,3,2,0,Canada,Italy
1019,65,Kazakhstan,Belarus,3,4,1,Belarus,Kazakhstan
1020,65,Germany,Norway,3,2,0,Germany,Norway
1021,65,Belgium,Latvia,3,4,0,Latvia,Belgium
1022,65,Lithuania,Slovenia,4,2,0,Lithuania,Slovenia
1023,65,South Korea,United States,2,3,0,United States,South Korea
1024,65,Sweden,Netherlands,0,4,0,Netherlands,Sweden
1025,65,Slovakia,Switzerland,4,1,0,Slovakia,Switzerland
1026,66,China,Italy,2,3,0,Italy,China
1027,66,Spain,Czech Republic,2,1,0,Spain,Czech Republic
1028,66,Estonia,Japan,5,0,0,Estonia,Japan
1029,66,Finland,Denmark,7,4,0,Finland,Denmark
1030,66,Poland,Russia,3,6,0,Russia,Poland
1031,66,Belgium,Ukraine,1,3,0,Ukraine,Belgium
1032,66,United States,Great Britain,2,1,0,United States,Great Britain
1033,66,France,Norway,3,0,0,France,Norway
1034,66,Lithuania,Croatia,2,1,0,Lithuania,Croatia
1035,66,Canada,Switzerland,3,2,0,Canada,Switzerland
1036,66,Slovenia,Kazakhstan,2,1,0,Slovenia,Kazakhstan
1037,66,Germany,Romania,3,4,0,Romania,Germany
1038,66,Slovakia,Belarus,2,3,1,Belarus,Slovakia
1039,66,Latvia,South Korea,4,3,1,Latvia,South Korea
1040,66,Hungary,Sweden,5,4,0,Hungary,Sweden
1041,67,Kazakhstan,Czech Republic,4,3,0,Kazakhstan,Czech Republic
1042,67,Norway,China,3,2,0,Norway,China
1043,67,Estonia,Lithuania,4,5,1,Lithuania,Estonia
1044,67,Ukraine,Poland,3,0,0,Ukraine,Poland
1045,67,United States,Finland,7,5,0,United States,Finland
1046,67,Latvia,Russia,2,3,0,Russia,Latvia
1047,67,Denmark,Romania,1,5,0,Romania,Denmark
1048,67,Belgium,Slovenia,2,5,0,Slovenia,Belgium
1049,67,Japan,Sweden,4,3,0,Japan,Sweden
1050,67,Croatia,Canada,1,2,0,Canada,Croatia
1051,67,Hungary,Spain,3,4,1,Spain,Hungary
1052,67,Belarus,Great Britain,3,5,0,Great Britain,Belarus
1053,67,Slovakia,France,5,0,0,Slovakia,France
1054,67,Netherlands,Germany,1,4,0,Germany,Netherlands
1055,67,Austria,Italy,3,1,0,Austria,Italy
1056,68,Ukraine,Czech Republic,2,6,0,Czech Republic,Ukraine
1057,68,China,Great Britain,1,2,0,Great Britain,China
1058,68,Russia,Japan,3,1,0,Russia,Japan
1059,68,Denmark,Lithuania,2,6,0,Lithuania,Denmark
1060,68,United States,Austria,1,2,0,Austria,United States
1061,68,Italy,Norway,4,2,0,Italy,Norway
1062,68,Estonia,France,4,5,1,France,Estonia
1063,68,Sweden,Finland,4,3,1,Sweden,Finland
1064,68,Latvia,Poland,3,2,0,Latvia,Poland
1065,68,Spain,Belgium,4,3,0,Spain,Belgium
1066,68,Slovenia,Hungary,5,3,0,Slovenia,Hungary
1067,68,Canada,South Korea,4,2,0,Canada,South Korea
1068,68,Romania,Kazakhstan,3,1,0,Romania,Kazakhstan
1069,68,Switzerland,Croatia,3,2,1,Switzerland,Croatia
1070,68,Belarus,Netherlands,4,5,0,Netherlands,Belarus
1071,69,Czech Republic,United States,2,4,0,United States,Czech Republic
1072,69,Ukraine,Netherlands,2,3,0,Netherlands,Ukraine
1073,69,Norway,Russia,5,1,0,Norway,Russia
1074,69,Kazakhstan,Great Britain,0,4,0,Great Britain,Kazakhstan
1075,69,Denmark,Sweden,3,4,0,Sweden,Denmark
1076,69,Estonia,Lithuania,3,4,0,Lithuania,Estonia
1077,69,Japan,Poland,1,5,0,Poland,Japan
1078,69,Finland,Germany,3,2,0,Finland,Germany
1079,69,Slovenia,France,1,7,0,France,Slovenia
1080,69,Switzerland,Spain,3,4,0,Spain,Switzerland
1081,69,Slovakia,China,1,2,1,China,Slovakia
1082,69,Croatia,Hungary,2,6,0,Hungary,Croatia
1083,69,Italy,Belgium,2,3,1,Belgium,Italy
1084,69,Austria,Romania,4,1,0,Austria,Romania
1085,69,Belarus,Canada,1,3,0,Canada,Belarus
1086,70,Czech Republic,Norway,5,1,0,Czech Republic,Norway
1087,70,Switzerland,Ukraine,3,2,0,Switzerland,Ukraine
1088,70,Denmark,Slovakia,3,4,0,Slovakia,Denmark
1089,70,Austria,United States,4,2,0,Austria,United States
1090,70,Kazakhstan,France,4,1,0,Kazakhstan,France
1091,70,Latvia,Lithuania,6,5,0,Latvia,Lithuania
1092,70,Finland,Japan,2,1,0,Finland,Japan
1093,70,Poland,Estonia,0,4,0,Estonia,Poland
1094,70,Canada,Sweden,5,0,0,Canada,Sweden
1095,70,Germany,Russia,1,3,0,Russia,Germany
1096,70,China,Slovenia,4,3,1,China,Slovenia
1097,70,Great Britain,Belgium,6,1,0,Great Britain,Belgium
1098,70,Croatia,Netherlands,6,5,1,Croatia,Netherlands
1099,70,Romania,Spain,3,2,1,Romania,Spain
1100,70,Belarus,South Korea,2,1,1,Belarus,South Korea
1101,70,Hungary,Italy,6,5,1,Hungary,Italy
1102,71,Czech Republic,Belarus,7,2,0,Czech Republic,Belarus
1103,71,Spain,Denmark,5,4,0,Spain,Denmark
1104,71,Ukraine,South Korea,3,2,1,Ukraine,South Korea
1105,71,Lithuania,Sweden,6,3,0,Lithuania,Sweden
1106,71,Estonia,United States,3,4,1,United States,Estonia
1107,71,Hungary,Norway,0,4,0,Norway,Hungary
1108,71,Japan,Romania,1,3,0,Romania,Japan
1109,71,Finland,Belgium,3,2,0,Finland,Belgium
1110,71,Russia,Great Britain,3,1,0,Russia,Great Britain
1111,71,Poland,China,2,3,0,China,Poland
1112,71,Italy,Slovakia,3,4,0,Slovakia,Italy
1113,71,Canada,Germany,4,2,0,Canada,Germany
1114,71,Netherlands,Slovenia,5,6,1,Slovenia,Netherlands
1115,71,Switzerland,France,5,6,0,France,Switzerland
1116,71,Croatia,Latvia,6,3,0,Croatia,Latvia
1117,72,Czech Republic,Finland,2,3,0,Finland,Czech Republic
1118,72,Denmark,France,5,10,0,France,Denmark
1119,72,Poland,Ukraine,2,1,0,Poland,Ukraine
1120,72,Switzerland,United States,5,2,0,Switzerland,United States
1121,72,Norway,Sweden,3,4,0,Sweden,Norway
1122,72,Croatia,Estonia,3,4,0,Estonia,Croatia
1123,72,Lithuania,China,4,3,1,Lithuania,China
1124,72,Slovakia,Spain,2,3,0,Spain,Slovakia
1125,72,Germany,Great Britain,1,4,0,Great Britain,Germany
1126,72,Kazakhstan,Canada,1,5,0,Canada,Kazakhstan
1127,72,Latvia,Romania,2,1,0,Latvia,Romania
1128,72,Austria,Slovenia,6,4,0,Austria,Slovenia
1129,72,Italy,Russia,5,1,0,Italy,Russia
1130,72,Netherlands,Japan,5,1,0,Netherlands,Japan
1131,72,South Korea,Hungary,5,0,0,South Korea,Hungary
1132,73,Croatia,Czech Republic,8,3,0,Croatia,Czech Republic
1133,73,Finland,Denmark,1,5,0,Denmark,Finland
1134,73,Estonia,Switzerland,3,2,0,Estonia,Switzerland
1135,73,Kazakhstan,Ukraine,4,1,0,Kazakhstan,Ukraine
1136,73,Great Britain,Sweden,7,2,0,Great Britain,Sweden
1137,73,Lithuania,Spain,6,2,0,Lithuania,Spain
1138,73,Latvia,China,5,4,1,Latvia,China
1139,73,United States,Belgium,2,4,0,Belgium,United States
1140,73,Hungary,France,2,3,0,France,Hungary
1141,73,Norway,Germany,4,3,1,Norway,Germany
1142,73,Canada,Slovenia,3,2,1,Canada,Slovenia
1143,73,Slovakia,South Korea,0,4,0,South Korea,Slovakia
1144,73,Romania,Japan,5,1,0,Romania,Japan
1145,73,Netherlands,Belarus,3,2,0,Netherlands,Belarus
1146,73,Russia,Italy,3,1,0,Russia,Italy
1147,74,Czech Republic,Croatia,0,4,0,Croatia,Czech Republic
1148,74,Italy,Finland,2,1,0,Italy,Finland
1149,74,Denmark,Germany,3,2,0,Denmark,Germany
1150,74,South Korea,Ukraine,4,1,0,South Korea,Ukraine
1151,74,United States,Spain,5,7,0,Spain,United States
1152,74,Switzerland,Norway,4,5,0,Norway,Switzerland
1153,74,Great Britain,Slovakia,4,1,0,Great Britain,Slovakia
1154,74,Netherlands,Estonia,3,4,1,Estonia,Netherlands
1155,74,Austria,China,2,3,0,China,Austria
1156,74,Japan,Kazakhstan,4,1,0,Japan,Kazakhstan
1157,74,Canada,France,2,1,0,Canada,France
1158,74,Belgium,Russia,3,6,0,Russia,Belgium
1159,74,Poland,Latvia,2,3,0,Latvia,Poland
1160,74,Romania,Belarus,5,2,0,Romania,Belarus
1161,74,Sweden,Slovenia,5,2,0,Sweden,Slovenia
1162,75,Czech Republic,Belarus,3,7,0,Belarus,Czech Republic
1163,75,France,Denmark,2,1,0,France,Denmark
1164,75,Finland,Slovakia,4,1,0,Finland,Slovakia
1165,75,Ukraine,Sweden,3,2,1,Ukraine,Sweden
1166,75,Spain,Estonia,4,2,0,Spain,Estonia
1167,75,Great Britain,Lithuania,2,9,0,Lithuania,Great Britain
1168,75,United States,Japan,4,2,0,United States,Japan
1169,75,Croatia,Poland,7,3,0,Croatia,Poland
1170,75,Russia,Switzerland,1,0,0,Russia,Switzerland
1171,75,Austria,Norway,1,7,0,Norway,Austria
1172,75,Canada,Kazakhstan,3,1,0,Canada,Kazakhstan
1173,75,China,Belgium,2,1,0,China,Belgium
1174,75,Latvia,Germany,4,3,1,Latvia,Germany
1175,75,South Korea,Slovenia,4,3,0,South Korea,Slovenia
1176,75,Netherlands,Hungary,2,4,0,Hungary,Netherlands
1177,76,Czech Republic,France,3,2,1,Czech Republic,France
1178,76,Finland,Slovakia,4,5,1,Slovakia,Finland
1179,76,Sweden,Denmark,3,6,0,Denmark,Sweden
1180,76,Spain,Germany,5,0,0,Spain,Germany
1181,76,Estonia,Croatia,3,2,0,Estonia,Croatia
1182,76,Belarus,United States,4,8,0,United States,Belarus
1183,76,Ukraine,Belgium,1,3,0,Belgium,Ukraine
1184,76,Great Britain,Poland,4,2,0,Great Britain,Poland
1185,76,Slovenia,Norway,3,4,1,Norway,Slovenia
1186,76,Japan,Kazakhstan,4,5,0,Kazakhstan,Japan
1187,76,Lithuania,South Korea,6,1,0,Lithuania,South Korea
1188,76,China,Canada,5,6,1,Canada,China
1189,76,Latvia,Netherlands,3,2,0,Latvia,Netherlands
1190,76,Hungary,Russia,3,4,0,Russia,Hungary
1191,77,Czech Republic,Slovenia,3,1,0,Czech Republic,Slovenia
1192,77,Denmark,Latvia,3,7,0,Latvia,Denmark
1193,77,Sweden,Norway,1,8,0,Norway,Sweden
1194,77,Germany,Switzerland,0,5,0,Switzerland,Germany
1195,77,Spain,China,3,1,0,Spain,China
1196,77,Croatia,Estonia,5,3,0,Croatia,Estonia
1197,77,Russia,United States,3,2,0,Russia,United States
1198,77,Ukraine,Finland,1,3,0,Finland,Ukraine
1199,77,Romania,Belgium,3,5,0,Belgium,Romania
1200,77,Belarus,Slovakia,1,4,0,Slovakia,Belarus
1201,77,Hungary,Great Britain,2,3,0,Great Britain,Hungary
1202,77,Austria,Japan,0,2,0,Japan,Austria
1203,77,Lithuania,Netherlands,3,1,0,Lithuania,Netherlands
1204,77,Kazakhstan,Poland,5,1,0,Kazakhstan,Poland
1205,78,Czech Republic,South Korea,5,4,1,Czech Republic,South Korea
1206,78,Slovakia,Denmark,5,3,0,Slovakia,Denmark
1207,78,Latvia,Ukraine,5,4,0,Latvia,Ukraine
1208,78,Italy,United States,2,3,0,United States,Italy
1209,78,Belarus,Switzerland,1,2,0,Switzerland,Belarus
1210,78,Sweden,Spain,4,3,0,Sweden,Spain
1211,78,Japan,Slovenia,1,2,1,Slovenia,Japan
1212,78,Great Britain,Croatia,5,4,1,Great Britain,Croatia
1213,78,Germany,China,8,2,0,Germany,China
1214,78,Belgium,Netherlands,6,3,0,Belgium,Netherlands
1215,78,Romania,Poland,2,1,1,Romania,Poland
1216,78,Russia,Lithuania,1,6,0,Lithuania,Russia
1217,78,Austria,Estonia,5,2,0,Austria,Estonia
1218,78,Hungary,Finland,3,4,0,Finland,Hungary
1219,79,Czech Republic,Denmark,5,2,0,Czech Republic,Denmark
1220,79,Canada,United States,3,4,1,United States,Canada
1221,79,Germany,Spain,1,5,0,Spain,Germany
1222,79,Kazakhstan,Ukraine,3,2,0,Kazakhstan,Ukraine
1223,79,Estonia,Great Britain,4,3,0,Estonia,Great Britain
1224,79,Belgium,Italy,8,1,0,Belgium,Italy
1225,79,Croatia,Switzerland,4,0,0,Croatia,Switzerland
1226,79,Slovakia,Belarus,2,6,0,Belarus,Slovakia
1227,79,China,Sweden,3,7,0,Sweden,China
1228,79,Lithuania,South Korea,6,4,0,Lithuania,South Korea
1229,79,France,Austria,8,1,0,France,Austria
1230,79,Latvia,Norway,1,2,0,Norway,Latvia
1231,79,Netherlands,Slovenia,3,2,0,Netherlands,Slovenia
1232,79,Poland,Romania,1,2,0,Romania,Poland
1233,79,Finland,Hungary,5,3,0,Finland,Hungary
1234,80,Denmark,South Korea,6,0,0,Denmark,South Korea
1235,80,Japan,Czech Republic,1,5,0,Czech Republic,Japan
1236,80,Germany,United States,3,4,1,United States,Germany
1237,80,Great Britain,Russia,7,6,1,Great Britain,Russia
1238,80,Spain,Latvia,4,6,0,Latvia,Spain
1239,80,Finland,Ukraine,4,3,0,Finland,Ukraine
1240,80,Switzerland,Belgium,6,1,0,Switzerland,Belgium
1241,80,Estonia,Italy,3,4,1,Italy,Estonia
1242,80,Austria,Sweden,6,5,0,Austria,Sweden
1243,80,France,Lithuania,2,3,0,Lithuania,France
1244,80,Poland,Belarus,4,0,0,Poland,Belarus
1245,80,Hungary,Romania,2,5,0,Romania,Hungary
1246,80,Norway,Croatia,1,2,0,Croatia,Norway
1247,80,China,Netherlands,0,3,0,Netherlands,China
1248,80,Slovakia,Canada,5,0,0,Slovakia,Canada
1249,81,South Korea,Czech Republic,5,6,1,Czech Republic,South Korea
1250,81,Denmark,Finland,2,3,1,Finland,Denmark
1251,81,United States,Norway,7,1,0,United States,Norway
1252,81,Croatia,Italy,3,4,1,Italy,Croatia
1253,81,Romania,Estonia,2,4,0,Estonia,Romania
1254,81,Great Britain,Ukraine,3,1,0,Great Britain,Ukraine
1255,81,Switzerland,Poland,3,2,0,Switzerland,Poland
1256,81,Germany,Canada,1,2,1,Canada,Germany
1257,81,Japan,Austria,0,3,0,Austria,Japan
1258,81,Latvia,Kazakhstan,3,2,0,Latvia,Kazakhstan
1259,81,France,Sweden,3,1,0,France,Sweden
1260,81,Belgium,China,3,2,0,Belgium,China
1261,81,Netherlands,Lithuania,3,4,1,Lithuania,Netherlands
1262,82,Russia,United States,5,3,0,Russia,United States
1263,82,Belgium,Finland,5,3,0,Belgium,Finland
1264,82,Norway,Italy,4,5,1,Italy,Norway
1265,82,Slovakia,Estonia,5,1,0,Slovakia,Estonia
1266,82,Spain,South Korea,4,5,1,South Korea,Spain
1267,82,Canada,Lithuania,0,5,0,Lithuania,Canada
1268,82,Austria,Belarus,5,6,1,Belarus,Austria
1269,82,China,Japan,5,2,0,China,Japan
1270,82,Croatia,Poland,2,4,0,Poland,Croatia
1271,82,Kazakhstan,Switzerland,3,4,1,Switzerland,Kazakhstan
1272,82,Slovenia,Denmark,2,3,1,Denmark,Slovenia
1273,82,Germany,Netherlands,1,2,0,Netherlands,Germany
1274,83,France,United States,6,1,0,France,United States
1275,83,Estonia,Romania,3,1,0,Estonia,Romania
1276,83,Germany,Italy,1,2,0,Italy,Germany
1277,83,Norway,Sweden,1,5,0,Sweden,Norway
1278,83,Poland,South Korea,3,8,0,South Korea,Poland
1279,83,Slovakia,Austria,4,5,1,Austria,Slovakia
1280,83,Canada,Russia,2,1,1,Canada,Russia
1281,83,Japan,Croatia,2,5,0,Croatia,Japan
1282,83,Belarus,Latvia,2,3,0,Latvia,Belarus
1283,83,Slovenia,Switzerland,2,3,1,Switzerland,Slovenia
1284,83,Denmark,Netherlands,3,2,0,Denmark,Netherlands
1285,83,Kazakhstan,Spain,3,4,1,Spain,Kazakhstan
1286,84,Estonia,Slovenia,2,4,0,Slovenia,Estonia
1287,84,Austria,Slovakia,2,1,1,Austria,Slovakia
1288,84,South Korea,Kazakhstan,1,4,0,Kazakhstan,South Korea
1289,84,Finland,Sweden,6,4,0,Finland,Sweden
1290,84,Croatia,Lithuania,2,1,0,Croatia,Lithuania
1291,84,Belgium,Latvia,1,2,1,Latvia,Belgium
1292,84,Great Britain,United States,3,4,0,United States,Great Britain
1293,84,Italy,Hungary,2,5,0,Hungary,Italy
1294,84,France,Switzerland,5,4,1,France,Switzerland
1295,85,Estonia,Kazakhstan,3,2,1,Estonia,Kazakhstan
1296,85,South Korea,Russia,0,2,0,Russia,South Korea
1297,85,Austria,Czech Republic,7,6,1,Austria,Czech Republic
1298,85,Canada,Sweden,3,1,0,Canada,Sweden
1299,85,Romania,Slovenia,1,2,1,Slovenia,Romania
1300,85,France,Belgium,3,2,0,France,Belgium
1301,85,Belarus,Italy,1,4,0,Italy,Belarus
1302,85,Poland,Hungary,2,3,1,Hungary,Poland
1303,85,Latvia,Netherlands,1,4,0,Netherlands,Latvia
1304,86,Finland,South Korea,4,3,1,Finland,South Korea
1305,86,Sweden,Austria,2,1,1,Sweden,Austria
1306,86,Belgium,Romania,2,1,1,Belgium,Romania
1307,86,Canada,Great Britain,8,3,0,Canada,Great Britain
1308,86,Ukraine,Slovenia,0,1,0,Slovenia,Ukraine
1309,86,Hungary,Netherlands,1,3,0,Netherlands,Hungary
1310,86,Croatia,Latvia,5,4,1,Croatia,Latvia
1311,87,South Korea,Kazakhstan,3,4,0,Kazakhstan,South Korea
1312,88,Norway,South Korea,9,0,0,Norway,South Korea
