matchweek,home_team,away_team
1,China,Kazakhstan
1,Denmark,Poland
1,Great Britain,Canada
1,Ukraine,Norway
1,Belarus,Russia
1,Netherlands,Croatia
1,Slovenia,Finland
1,Czech Republic,Japan
1,Austria,France
1,Italy,Germany
1,Sweden,Switzerland
1,Hungary,South Korea
1,Belgium,United States
1,Estonia,Latvia
1,Lithuania,Romania
1,Spain,Slovakia
2,Denmark,Russia
2,Austria,Poland
2,Croatia,Spain
2,Canada,Norway
2,Sweden,Kazakhstan
2,Great Britain,United States
2,Japan,Belarus
2,Slovenia,Italy
2,China,Belgium
2,Estonia,Czech Republic
2,Finland,Switzerland
2,Ukraine,Germany
2,Latvia,France
2,Netherlands,South Korea
2,Hungary,Slovakia
2,Romania,Lithuania
3,Czech Republic,Russia
3,Croatia,Hungary
3,Belgium,Denmark
3,Spain,China
3,Italy,France
3,Canada,Estonia
3,Japan,South Korea
3,Netherlands,Finland
3,Lithuania,Austria
3,United States,Kazakhstan
3,Poland,Slovakia
3,Belarus,Slovenia
3,Switzerland,Romania
3,Norway,Ukraine
3,Sweden,Germany
3,Great Britain,Latvia
4,Slovenia,Russia
4,Czech Republic,Lithuania
4,Ukraine,Denmark
4,France,Estonia
4,Austria,Sweden
4,China,Croatia
4,Italy,Germany
4,Finland,Great Britain
4,South Korea,Norway
4,Latvia,Hungary
4,Spain,Canada
4,Slovakia,Japan
4,Belarus,Kazakhstan
4,United States,Switzerland
4,Poland,Netherlands
4,Belgium,Romania
5,Sweden,Russia
5,Norway,Denmark
5,Slovenia,Croatia
5,Austria,South Korea
5,Latvia,Italy
5,Estonia,China
5,Belgium,Great Britain
5,Germany,Czech Republic
5,Finland,United States
5,Spain,France
5,Japan,Lithuania
5,Ukraine,Belarus
5,Netherlands,Canada
5,Poland,Switzerland
5,Romania,Slovakia
5,Hungary,Kazakhstan
6,Lithuania,Russia
6,Denmark,Belgium
6,France,Sweden
6,Belarus,Norway
6,China,Hungary
6,Austria,Switzerland
6,Czech Republic,Slovakia
6,Germany,South Korea
6,Slovenia,Spain
6,Italy,Romania
6,Kazakhstan,Japan
6,Great Britain,United States
6,Poland,Croatia
6,Finland,Canada
6,Estonia,Latvia
6,Netherlands,Ukraine
7,Russia,Austria
7,Denmark,Great Britain
7,Belgium,China
7,Slovakia,Sweden
7,Norway,France
7,Spain,Finland
7,Japan,Canada
7,Lithuania,Ukraine
7,Croatia,South Korea
7,Kazakhstan,Italy
7,Estonia,Slovenia
7,Switzerland,Germany
7,United States,Poland
7,Hungary,Latvia
7,Belarus,Romania
7,Netherlands,Czech Republic
8,Russia,Canada
8,Sweden,Denmark
8,Kazakhstan,China
8,Belgium,Estonia
8,Finland,France
8,South Korea,Spain
8,Slovakia,Slovenia
8,Austria,Norway
8,Ukraine,Italy
8,Hungary,Japan
8,Belarus,Germany
8,Switzerland,Lithuania
8,Netherlands,Great Britain
8,United States,Latvia
8,Croatia,Romania
8,Poland,Czech Republic
9,Norway,Russia
9,Denmark,Ukraine
9,Estonia,Belgium
9,France,Japan
9,Hungary,China
9,Austria,Switzerland
9,Sweden,Finland
9,Slovakia,Croatia
9,Lithuania,Poland
9,Kazakhstan,South Korea
9,Canada,Great Britain
9,Slovenia,Germany
9,Latvia,Belarus
9,Czech Republic,Romania
9,Spain,Italy
9,Netherlands,United States
10,Russia,Hungary
10,Slovakia,Belgium
10,Canada,Norway
10,China,Ukraine
10,France,Italy
10,Austria,Denmark
10,Latvia,Finland
10,Slovenia,Japan
10,Spain,Sweden
10,Romania,Switzerland
10,Kazakhstan,Croatia
10,Germany,Great Britain
10,Estonia,Netherlands
10,Lithuania,Czech Republic
10,Belarus,United States
10,Poland,South Korea
11,Japan,Russia
11,Belgium,Belarus
11,Finland,Poland
11,United States,China
11,Romania,Norway
11,Canada,Slovakia
11,Ukraine,Spain
11,Croatia,Slovenia
11,France,Italy
11,Lithuania,Switzerland
11,Germany,Hungary
11,Denmark,Czech Republic
11,Great Britain,Austria
11,Estonia,Latvia
11,Kazakhstan,South Korea
11,Netherlands,Sweden
12,Denmark,Russia
12,Slovakia,Czech Republic
12,Hungary,Ukraine
12,Norway,Belarus
12,Romania,Finland
12,Japan,Slovenia
12,Canada,Netherlands
12,South Korea,Spain
12,United States,Sweden
12,Croatia,Austria
12,France,Kazakhstan
12,Switzerland,Great Britain
12,Lithuania,Estonia
12,Germany,Poland
12,Belgium,China
12,Italy,Latvia
13,Estonia,Slovakia
13,Denmark,Finland
13,Russia,Norway
13,France,Belarus
13,Spain,Hungary
13,Japan,Great Britain
13,China,Romania
13,Lithuania,Canada
13,South Korea,Italy
13,Slovenia,Latvia
13,Czech Republic,Belgium
13,Switzerland,Sweden
13,Poland,Ukraine
13,Germany,Austria
13,Croatia,Kazakhstan
13,United States,Netherlands
14,Sweden,Slovakia
14,Finland,Germany
14,Russia,Belarus
14,Norway,Romania
14,Belgium,Spain
14,Hungary,Estonia
14,Czech Republic,Canada
14,Japan,South Korea
14,China,Ukraine
14,France,Slovenia
14,Italy,Austria
14,Netherlands,Denmark
14,Poland,Lithuania
14,Switzerland,Latvia
14,United States,Great Britain
14,Croatia,Kazakhstan
15,Slovakia,Czech Republic
15,Croatia,Russia
15,China,Spain
15,Romania,Ukraine
15,Austria,Finland
15,Italy,Japan
15,Great Britain,Estonia
15,Denmark,Belarus
15,Poland,Norway
15,Lithuania,Slovenia
15,Belgium,Hungary
15,France,Canada
15,South Korea,Netherlands
15,Germany,Sweden
15,Kazakhstan,Latvia
15,Switzerland,United States
16,China,Slovakia
16,Finland,Norway
16,Czech Republic,Great Britain
16,Ukraine,Romania
16,Hungary,Croatia
16,Russia,Switzerland
16,Spain,Belgium
16,Latvia,Poland
16,Lithuania,Denmark
16,Belarus,France
16,Estonia,Japan
16,Italy,Sweden
16,Slovenia,South Korea
16,Canada,Austria
16,Kazakhstan,Germany
17,Canada,China
17,Slovakia,Russia
17,Norway,Czech Republic
17,Croatia,Belarus
17,Ukraine,Lithuania
17,Hungary,Poland
17,Finland,Slovenia
17,Switzerland,Denmark
17,Japan,Romania
17,Belgium,Germany
17,Sweden,Great Britain
17,Austria,Spain
17,United States,France
17,Latvia,Estonia
17,Italy,Kazakhstan
17,Netherlands,South Korea
18,Germany,Slovakia
18,Belarus,China
18,Norway,Switzerland
18,Russia,Sweden
18,Croatia,Hungary
18,Finland,Estonia
18,Ukraine,Great Britain
18,Romania,Denmark
18,Belgium,Japan
18,Italy,Poland
18,Lithuania,Latvia
18,United States,Canada
18,South Korea,Austria
18,France,Netherlands
18,Slovenia,Czech Republic
18,Spain,Kazakhstan
19,Switzerland,Slovakia
19,Netherlands,China
19,Norway,Kazakhstan
19,Belarus,Czech Republic
19,Ukraine,Japan
19,Hungary,Germany
19,Spain,Russia
19,France,Romania
19,Great Britain,Italy
19,Estonia,Denmark
19,Canada,Finland
19,Sweden,Belgium
19,Poland,Slovenia
19,Austria,United States
19,South Korea,Croatia
19,Latvia,Lithuania
20,France,Slovakia
20,China,Czech Republic
20,Canada,Ukraine
20,Denmark,Switzerland
20,Kazakhstan,Finland
20,Great Britain,Norway
20,Russia,Latvia
20,Lithuania,Belarus
20,Estonia,Romania
20,Hungary,Spain
20,Netherlands,Belgium
20,Italy,Sweden
20,South Korea,Germany
20,Japan,Poland
20,United States,Slovenia
20,Austria,Croatia
21,France,Slovakia
21,Czech Republic,Denmark
21,Norway,Lithuania
21,Finland,Austria
21,China,Belarus
21,Croatia,Ukraine
21,Italy,Great Britain
21,Hungary,United States
21,Canada,Germany
21,Romania,Netherlands
21,Estonia,Poland
21,Kazakhstan,Japan
21,Russia,Belgium
21,Latvia,Slovenia
21,Sweden,South Korea
21,Spain,Switzerland
22,France,China
22,Denmark,Norway
22,Czech Republic,Germany
22,Slovakia,Sweden
22,South Korea,Belarus
22,Belgium,Lithuania
22,Finland,Croatia
22,Slovenia,Ukraine
22,Italy,Switzerland
22,Great Britain,Canada
22,Romania,Russia
22,Japan,Netherlands
22,Spain,Poland
22,United States,Estonia
22,Austria,Hungary
22,Kazakhstan,Latvia
23,Romania,France
23,Norway,Finland
23,China,Austria
23,Denmark,Slovenia
23,Czech Republic,Switzerland
23,Slovakia,United States
23,South Korea,Ukraine
23,Belarus,Estonia
23,Great Britain,Germany
23,Lithuania,Japan
23,Belgium,Kazakhstan
23,Canada,Poland
23,Croatia,Netherlands
23,Sweden,Hungary
23,Latvia,Spain
23,Italy,Russia
24,France,Russia
24,China,Switzerland
24,Belarus,Czech Republic
24,Denmark,Canada
24,Finland,United States
24,Slovakia,Norway
24,Hungary,Slovenia
24,Estonia,Sweden
24,Romania,Great Britain
24,Kazakhstan,Lithuania
24,Germany,Croatia
24,Austria,Netherlands
24,Belgium,Ukraine
24,Poland,Spain
24,Japan,Italy
24,South Korea,Latvia
25,China,Netherlands
25,Great Britain,Denmark
25,Slovenia,Slovakia
25,Russia,Czech Republic
25,Spain,Norway
25,Poland,France
25,Switzerland,Austria
25,Sweden,United States
25,Hungary,Belarus
25,Ukraine,Canada
25,Lithuania,Italy
25,Estonia,Finland
25,Kazakhstan,Romania
25,Belgium,South Korea
25,Japan,Germany
25,Latvia,Croatia
26,Switzerland,China
26,Great Britain,France
26,Slovakia,Ukraine
26,Denmark,United States
26,Slovenia,Romania
26,Hungary,Czech Republic
26,Belarus,Norway
26,Austria,Russia
26,Finland,Netherlands
26,Kazakhstan,Sweden
26,Belgium,Poland
26,Estonia,South Korea
26,Germany,Italy
26,Canada,Latvia
26,Japan,Lithuania
26,Croatia,Spain
27,China,Kazakhstan
27,Czech Republic,Great Britain
27,Norway,Switzerland
27,Lithuania,Slovakia
27,Denmark,Italy
27,Germany,France
27,Romania,Slovenia
27,Austria,Belgium
27,Finland,Latvia
27,Sweden,Japan
27,Estonia,Ukraine
27,Hungary,Netherlands
27,Belarus,Croatia
27,United States,Russia
27,South Korea,Poland
27,Canada,Spain
28,China,South Korea
28,Switzerland,Czech Republic
28,Norway,Denmark
28,Slovakia,Latvia
28,Slovenia,Great Britain
28,United States,France
28,Hungary,Belgium
28,Poland,Finland
28,Kazakhstan,Ukraine
28,Austria,Germany
28,Russia,Romania
28,Belarus,Japan
28,Italy,Estonia
28,Lithuania,Netherlands
28,Sweden,Canada
28,Spain,Croatia
29,China,Latvia
29,Norway,Sweden
29,Czech Republic,Slovakia
29,Hungary,Switzerland
29,Austria,Denmark
29,Poland,Great Britain
29,United States,Romania
29,Slovenia,Netherlands
29,Canada,France
29,Russia,Finland
29,Ukraine,Japan
29,Kazakhstan,Belgium
29,Belarus,Italy
29,Estonia,Spain
29,South Korea,Lithuania
29,Croatia,Germany
30,Japan,China
30,Norway,Austria
30,Slovakia,Lithuania
30,Denmark,Estonia
30,Switzerland,Hungary
30,Italy,Czech Republic
30,Great Britain,Slovenia
30,Germany,United States
30,Ukraine,France
30,Belgium,Canada
30,Kazakhstan,Romania
30,Finland,Sweden
30,Russia,Belarus
30,Latvia,Poland
30,Netherlands,Spain
30,Croatia,South Korea
31,Italy,China
31,Netherlands,Norway
31,Denmark,United States
31,Belgium,Slovakia
31,Russia,Czech Republic
31,Great Britain,France
31,Switzerland,Austria
31,Hungary,Lithuania
31,Spain,Ukraine
31,Poland,Kazakhstan
31,Sweden,Estonia
31,Finland,Romania
31,Canada,Belarus
31,Japan,South Korea
31,Germany,Latvia
31,Slovenia,Croatia
32,China,South Korea
32,Denmark,France
32,Czech Republic,Finland
32,Canada,Slovakia
32,Switzerland,Germany
32,Slovenia,Lithuania
32,Japan,Kazakhstan
32,Norway,Spain
32,Poland,Belgium
32,Russia,Estonia
32,Great Britain,Belarus
32,Ukraine,Croatia
32,Netherlands,Austria
32,Romania,Hungary
32,Sweden,Latvia
32,Italy,United States
33,China,Lithuania
33,Czech Republic,Switzerland
33,Norway,Slovakia
33,Denmark,Sweden
33,Belarus,France
33,Great Britain,Japan
33,Belgium,Spain
33,South Korea,Ukraine
33,Hungary,Poland
33,Croatia,Romania
33,Germany,Finland
33,Netherlands,Russia
33,Estonia,Canada
33,Kazakhstan,Slovenia
33,Austria,Italy
33,Latvia,United States
34,Finland,Czech Republic
34,France,Latvia
34,Slovakia,United States
34,Italy,Denmark
34,Canada,Switzerland
34,China,Croatia
34,Japan,Hungary
34,South Korea,Sweden
34,Belgium,Lithuania
34,Norway,Estonia
34,Great Britain,Russia
34,Netherlands,Romania
34,Austria,Belarus
34,Slovenia,Spain
34,Ukraine,Kazakhstan
34,Poland,Germany
35,Czech Republic,Ukraine
35,France,Hungary
35,Netherlands,Slovakia
35,Canada,Denmark
35,China,Russia
35,Great Britain,Switzerland
35,Finland,Sweden
35,Japan,Belgium
35,United States,Lithuania
35,Germany,Belarus
35,Spain,Romania
35,Norway,Poland
35,South Korea,Estonia
35,Kazakhstan,Austria
35,Latvia,Slovenia
35,Italy,Croatia
36,Belarus,Czech Republic
36,Hungary,Denmark
36,Netherlands,France
36,Russia,Slovakia
36,China,Japan
36,Sweden,Ukraine
36,Latvia,Belgium
36,Lithuania,Great Britain
36,Finland,Italy
36,Austria,Canada
36,Romania,United States
36,Estonia,Kazakhstan
36,Poland,Spain
36,Switzerland,South Korea
36,Germany,Norway
36,Croatia,Slovenia
37,Czech Republic,Sweden
37,Denmark,Great Britain
37,France,Croatia
37,Slovakia,Italy
37,China,Hungary
37,Belgium,Slovenia
37,Lithuania,Poland
37,Japan,Ukraine
37,Germany,Russia
37,Netherlands,Spain
37,Belarus,Finland
37,Latvia,Romania
37,Canada,United States
37,Austria,Switzerland
37,Estonia,South Korea
37,Kazakhstan,Norway
38,Latvia,Czech Republic
38,Denmark,Switzerland
38,France,South Korea
38,Russia,Slovakia
38,Sweden,Norway
38,China,Slovenia
38,Canada,Belgium
38,Germany,Lithuania
38,Italy,Ukraine
38,Austria,Great Britain
38,Belarus,Hungary
38,Japan,Finland
38,Kazakhstan,United States
38,Romania,Croatia
38,Netherlands,Poland
38,Estonia,Spain
39,Czech Republic,France
39,Slovakia,Netherlands
39,Denmark,Norway
39,China,Spain
39,Belgium,Estonia
39,United States,Ukraine
39,Canada,Japan
39,Hungary,Austria
39,Belarus,Poland
39,Sweden,Lithuania
39,Switzerland,Italy
39,Russia,South Korea
39,Great Britain,Romania
39,Germany,Kazakhstan
39,Croatia,Finland
40,France,Czech Republic
40,Slovakia,Poland
40,China,Latvia
40,Lithuania,Norway
40,Estonia,Hungary
40,Belgium,Netherlands
40,Canada,Italy
40,Croatia,Denmark
40,Belarus,Spain
40,Germany,Ukraine
40,Finland,Switzerland
40,Russia,Slovenia
40,Great Britain,Sweden
40,South Korea,Romania
40,Austria,Kazakhstan
40,Japan,United States
41,France,Great Britain
41,Belgium,Czech Republic
41,Slovakia,Switzerland
41,Romania,China
41,Lithuania,Ukraine
41,Norway,Hungary
41,Canada,Russia
41,Netherlands,Italy
41,Japan,Denmark
41,Poland,Latvia
41,Austria,Finland
41,Slovenia,United States
41,Belarus,Sweden
41,Estonia,Germany
41,Kazakhstan,Spain
42,France,Canada
42,Czech Republic,Netherlands
42,Germany,Slovakia
42,Denmark,Norway
42,Lithuania,Spain
42,Hungary,Ukraine
