matchweek,home_team,away_team
42,China,Poland
42,Belgium,South Korea
42,Switzerland,Belarus
42,Austria,Russia
42,Japan,Latvia
42,Great Britain,Kazakhstan
42,United States,Croatia
42,Sweden,Italy
42,Romania,Slovenia
43,Canada,Czech Republic
43,Austria,France
43,Russia,Slovakia
43,Norway,Netherlands
43,Germany,Belgium
43,Poland,Lithuania
43,Slovenia,Hungary
43,China,Romania
43,Italy,Belarus
43,Ukraine,United States
43,Great Britain,Spain
43,Denmark,Japan
43,Sweden,Croatia
43,Switzerland,Estonia
43,Finland,Kazakhstan
43,Latvia,South Korea
44,France,Germany
44,Czech Republic,United States
44,Norway,Slovakia
44,Netherlands,Switzerland
44,Hungary,Lithuania
44,Romania,Canada
44,Belarus,Belgium
44,Slovenia,China
44,Denmark,Italy
44,Ukraine,Russia
44,Finland,Spain
44,South Korea,Great Britain
44,Poland,Japan
44,Austria,Latvia
44,Kazakhstan,Estonia
44,Croatia,Sweden
45,Czech Republic,Latvia
45,Belarus,Slovakia
45,France,Spain
45,Norway,Japan
45,Lithuania,Finland
45,Netherlands,China
45,Italy,Canada
45,Ukraine,Switzerland
45,Belgium,Croatia
45,Hungary,Slovenia
45,Russia,Kazakhstan
45,Austria,Germany
45,Poland,United States
45,Great Britain,South Korea
45,Sweden,Romania
46,Czech Republic,Estonia
46,United States,Slovakia
46,France,Ukraine
46,Hungary,Japan
46,China,Norway
46,Lithuania,Germany
46,Belarus,Russia
46,Slovenia,Canada
46,Denmark,Spain
46,Netherlands,Latvia
46,Belgium,Poland
46,Austria,Great Britain
46,Italy,Switzerland
46,Romania,Croatia
46,South Korea,Finland
47,Czech Republic,Kazakhstan
47,Sweden,France
47,Japan,Slovakia
47,Hungary,Canada
47,China,Spain
47,Belarus,Denmark
47,Norway,United States
47,Austria,Lithuania
47,Russia,Croatia
47,Estonia,Netherlands
47,Switzerland,Italy
47,Ukraine,Latvia
47,Finland,Great Britain
47,Romania,Germany
47,Slovenia,Poland
47,South Korea,Belgium
48,Czech Republic,Italy
48,Latvia,Slovakia
48,China,France
48,Finland,Belarus
48,Belgium,Japan
48,Croatia,Lithuania
48,Canada,Hungary
48,Kazakhstan,Denmark
48,Spain,Slovenia
48,Germany,Sweden
48,Austria,Ukraine
48,Russia,Poland
48,Great Britain,Switzerland
48,United States,South Korea
48,Estonia,Norway
48,Netherlands,Romania
49,Czech Republic,Spain
49,Slovakia,Russia
49,South Korea,France
49,China,Denmark
49,Belarus,Ukraine
49,Canada,Romania
49,Finland,Lithuania
49,Estonia,Hungary
49,Italy,Norway
49,Switzerland,Japan
49,Sweden,Poland
49,Kazakhstan,Netherlands
49,Latvia,Great Britain
49,United States,Germany
49,Belgium,Croatia
49,Slovenia,Austria
50,Romania,Czech Republic
50,Great Britain,Slovakia
50,France,United States
50,Croatia,Ukraine
50,Lithuania,Belgium
50,Slovenia,Belarus
50,Norway,Canada
50,China,Germany
50,Netherlands,Spain
50,Denmark,Austria
50,Finland,Russia
50,South Korea,Japan
50,Kazakhstan,Hungary
50,Italy,Switzerland
50,Latvia,Sweden
50,Poland,Estonia
51,Czech Republic,Sweden
51,Slovakia,Kazakhstan
51,Lithuania,France
51,China,United States
51,Japan,Ukraine
51,Belarus,Switzerland
51,Denmark,Croatia
51,Austria,Canada
51,Belgium,Norway
51,Russia,Germany
51,Poland,Italy
51,Hungary,South Korea
51,Spain,Netherlands
51,Romania,Latvia
51,Slovenia,Estonia
51,Great Britain,Finland
52,Sweden,Czech Republic
52,France,Switzerland
52,Denmark,Slovakia
52,Lithuania,United States
52,Estonia,Belarus
52,Ukraine,Austria
52,Japan,Spain
52,Canada,Great Britain
52,Belgium,Kazakhstan
52,China,Finland
52,Croatia,Romania
52,Russia,Netherlands
52,Germany,Slovenia
52,Hungary,Latvia
52,Italy,South Korea
53,Czech Republic,Poland
53,Russia,France
53,Sweden,Belarus
53,Switzerland,Canada
53,Spain,United States
53,Lithuania,Estonia
53,Denmark,Finland
53,Germany,Japan
53,Ukraine,South Korea
53,Kazakhstan,Netherlands
53,Norway,Belgium
53,Croatia,China
53,Austria,Slovakia
53,Romania,Hungary
53,Italy,Slovenia
54,Czech Republic,Hungary
54,France,Germany
54,Italy,Lithuania
54,China,Estonia
54,Belarus,Russia
54,Sweden,United States
54,Finland,Norway
54,Poland,Canada
54,Latvia,Ukraine
54,South Korea,Japan
54,Belgium,Switzerland
54,Great Britain,Netherlands
54,Croatia,Slovakia
54,Spain,Austria
54,Slovenia,Romania
54,Denmark,Kazakhstan
55,Czech Republic,Austria
55,Croatia,France
55,Belarus,Germany
55,Estonia,Lithuania
55,United States,Denmark
55,Russia,Ukraine
55,Slovenia,Sweden
55,Norway,Finland
55,Hungary,Kazakhstan
55,Italy,Netherlands
55,South Korea,China
55,Spain,Japan
55,Latvia,Switzerland
55,Slovakia,Great Britain
55,Poland,Romania
56,Canada,Czech Republic
56,France,Russia
56,Belarus,Lithuania
56,Estonia,Ukraine
56,United States,Hungary
56,Germany,Austria
56,Sweden,China
56,Slovakia,Finland
56,Switzerland,Netherlands
56,Croatia,Japan
56,Latvia,Denmark
56,Norway,Great Britain
56,Romania,South Korea
56,Slovenia,Belgium
56,Kazakhstan,Poland
56,Italy,Spain
57,Czech Republic,Italy
57,Canada,France
57,Lithuania,Poland
57,Ukraine,Estonia
57,United States,Belarus
57,Belgium,Sweden
57,Germany,Switzerland
57,Kazakhstan,Russia
57,Denmark,China
57,Slovakia,Hungary
57,Japan,Norway
57,Romania,Spain
57,Croatia,Great Britain
57,Slovenia,South Korea
57,Latvia,Austria
58,Czech Republic,Russia
58,France,Finland
58,China,Estonia
58,Spain,Ukraine
58,Belarus,Great Britain
58,Austria,Germany
58,Hungary,Slovenia
58,Belgium,Netherlands
58,Poland,Denmark
58,Japan,Latvia
58,United States,Canada
58,Kazakhstan,Lithuania
58,Italy,Slovakia
58,Sweden,Switzerland
58,Croatia,Norway
58,Romania,South Korea
59,United States,Czech Republic
59,Russia,Sweden
59,Ukraine,China
59,Japan,France
59,Belarus,Finland
59,Belgium,Hungary
59,Slovakia,Germany
59,Great Britain,Norway
59,Estonia,Austria
59,Latvia,Spain
59,Netherlands,Poland
59,Canada,Croatia
59,Lithuania,Kazakhstan
59,South Korea,Denmark
59,Romania,Italy
59,Switzerland,Slovenia
60,Czech Republic,Slovakia
60,France,Poland
60,Lithuania,Hungary
60,Finland,Italy
60,Japan,Spain
60,Switzerland,Russia
60,Belarus,Denmark
60,Croatia,Belgium
60,Netherlands,Ukraine
60,Great Britain,China
60,South Korea,Canada
60,Romania,Austria
60,Norway,Latvia
60,Germany,Estonia
60,Kazakhstan,Slovenia
61,Czech Republic,Norway
61,Great Britain,Hungary
61,Russia,China
61,Canada,Finland
61,Ukraine,Slovakia
61,Latvia,Japan
61,Belarus,Austria
61,Belgium,France
61,Germany,Denmark
61,Spain,Lithuania
61,United States,Italy
61,Netherlands,Kazakhstan
61,Estonia,Poland
61,Romania,Sweden
61,South Korea,Switzerland
62,Great Britain,Czech Republic
62,Hungary,Romania
62,China,Lithuania
62,Russia,Spain
62,Slovenia,Ukraine
62,Japan,Netherlands
62,Canada,Denmark
62,Switzerland,Finland
62,Poland,Austria
62,France,Norway
62,Latvia,Estonia
62,Croatia,United States
62,Kazakhstan,Slovakia
62,Germany,Italy
62,Belarus,Sweden
63,Czech Republic,Germany
63,Ukraine,Hungary
63,Russia,Denmark
63,Finland,China
63,France,Great Britain
63,Latvia,Canada
63,Japan,Estonia
63,Netherlands,Belgium
63,Lithuania,Romania
63,Norway,United States
63,Switzerland,Kazakhstan
63,Poland,Slovenia
63,Spain,Belarus
63,Italy,Austria
63,South Korea,Slovakia
64,Czech Republic,China
64,Hungary,Croatia
64,Finland,Russia
64,Japan,Switzerland
64,Ukraine,Kazakhstan
64,Denmark,Germany
64,Great Britain,Italy
64,Lithuania,Latvia
64,France,United States
64,Spain,Netherlands
64,Norway,Slovenia
64,Poland,Sweden
64,Slovakia,Romania
64,Belarus,Canada
64,Belgium,Austria
65,Austria,Czech Republic
65,China,Poland
65,Denmark,Hungary
65,Estonia,Russia
65,Finland,France
65,Spain,Great Britain
65,Romania,Ukraine
65,Croatia,Japan
65,Canada,Italy
65,Kazakhstan,Belarus
65,Germany,Norway
65,Belgium,Latvia
65,Lithuania,Slovenia
65,South Korea,United States
65,Sweden,Netherlands
65,Slovakia,Switzerland
66,China,Italy
66,Spain,Czech Republic
66,Estonia,Japan
66,Finland,Denmark
66,Poland,Russia
66,Belgium,Ukraine
66,United States,Great Britain
66,France,Norway
66,Lithuania,Croatia
66,Canada,Switzerland
66,Slovenia,Kazakhstan
66,Germany,Romania
66,Slovakia,Belarus
66,Latvia,South Korea
66,Hungary,Sweden
67,Kazakhstan,Czech Republic
67,Norway,China
67,Estonia,Lithuania
67,Ukraine,Poland
67,United States,Finland
67,Latvia,Russia
67,Denmark,Romania
67,Belgium,Slovenia
67,Japan,Sweden
67,Croatia,Canada
67,Hungary,Spain
67,Belarus,Great Britain
67,Slovakia,France
67,Netherlands,Germany
67,Austria,Italy
68,Ukraine,Czech Republic
68,China,Great Britain
68,Russia,Japan
68,Denmark,Lithuania
68,United States,Austria
68,Italy,Norway
68,Estonia,France
68,Sweden,Finland
68,Latvia,Poland
68,Spain,Belgium
68,Slovenia,Hungary
68,Canada,South Korea
68,Romania,Kazakhstan
68,Switzerland,Croatia
68,Belarus,Netherlands
69,Czech Republic,United States
69,Ukraine,Netherlands
69,Norway,Russia
69,Kazakhstan,Great Britain
69,Denmark,Sweden
69,Estonia,Lithuania
69,Japan,Poland
69,Finland,Germany
69,Slovenia,France
69,Switzerland,Spain
69,Slovakia,China
69,Croatia,Hungary
69,Italy,Belgium
69,Austria,Romania
69,Belarus,Canada
70,Czech Republic,Norway
70,Switzerland,Ukraine
70,Denmark,Slovakia
70,Austria,United States
70,Kazakhstan,France
70,Latvia,Lithuania
70,Finland,Japan
70,Poland,Estonia
70,Canada,Sweden
70,Germany,Russia
70,China,Slovenia
70,Great Britain,Belgium
70,Croatia,Netherlands
70,Romania,Spain
70,Belarus,South Korea
70,Hungary,Italy
71,Czech Republic,Belarus
71,Spain,Denmark
71,Ukraine,South Korea
71,Lithuania,Sweden
71,Estonia,United States
71,Hungary,Norway
71,Japan,Romania
71,Finland,Belgium
71,Russia,Great Britain
71,Poland,China
71,Italy,Slovakia
71,Canada,Germany
71,Netherlands,Slovenia
71,Switzerland,France
71,Croatia,Latvia
72,Czech Republic,Finland
72,Denmark,France
72,Poland,Ukraine
72,Switzerland,United States
72,Norway,Sweden
72,Croatia,Estonia
72,Lithuania,China
72,Slovakia,Spain
72,Germany,Great Britain
72,Kazakhstan,Canada
72,Latvia,Romania
72,Austria,Slovenia
72,Italy,Russia
72,Netherlands,Japan
72,South Korea,Hungary
73,Croatia,Czech Republic
73,Finland,Denmark
73,Estonia,Switzerland
73,Kazakhstan,Ukraine
73,Great Britain,Sweden
73,Lithuania,Spain
73,Latvia,China
73,United States,Belgium
73,Hungary,France
73,Norway,Germany
73,Canada,Slovenia
73,Slovakia,South Korea
73,Romania,Japan
73,Netherlands,Belarus
73,Russia,Italy
74,Czech Republic,Croatia
74,Italy,Finland
74,Denmark,Germany
74,South Korea,Ukraine
74,United States,Spain
74,Switzerland,Norway
74,Great Britain,Slovakia
74,Netherlands,Estonia
74,Austria,China
74,Japan,Kazakhstan
74,Canada,France
74,Belgium,Russia
74,Poland,Latvia
74,Romania,Belarus
74,Sweden,Slovenia
75,Czech Republic,Belarus
75,France,Denmark
75,Finland,Slovakia
75,Ukraine,Sweden
75,Spain,Estonia
75,Great Britain,Lithuania
75,United States,Japan
75,Croatia,Poland
75,Russia,Switzerland
75,Austria,Norway
75,Canada,Kazakhstan
75,China,Belgium
75,Latvia,Germany
75,South Korea,Slovenia
75,Netherlands,Hungary
76,Czech Republic,France
76,Finland,Slovakia
76,Sweden,Denmark
76,Spain,Germany
76,Estonia,Croatia
76,Belarus,United States
76,Ukraine,Belgium
76,Great Britain,Poland
76,Slovenia,Norway
76,Japan,Kazakhstan
76,Lithuania,South Korea
76,China,Canada
76,Latvia,Netherlands
76,Hungary,Russia
77,Czech Republic,Slovenia
77,Denmark,Latvia
77,Sweden,Norway
77,Germany,Switzerland
77,Spain,China
77,Croatia,Estonia
77,Russia,United States
77,Ukraine,Finland
77,Romania,Belgium
77,Belarus,Slovakia
77,Hungary,Great Britain
77,Austria,Japan
77,Lithuania,Netherlands
77,Kazakhstan,Poland
78,Czech Republic,South Korea
78,Slovakia,Denmark
78,Latvia,Ukraine
78,Italy,United States
78,Belarus,Switzerland
78,Sweden,Spain
78,Japan,Slovenia
78,Great Britain,Croatia
78,Germany,China
78,Belgium,Netherlands
78,Romania,Poland
78,Russia,Lithuania
78,Austria,Estonia
78,Hungary,Finland
79,Czech Republic,Denmark
79,Canada,United States
79,Germany,Spain
79,Kazakhstan,Ukraine
79,Estonia,Great Britain
79,Belgium,Italy
79,Croatia,Switzerland
79,Slovakia,Belarus
79,China,Sweden
79,Lithuania,South Korea
79,France,Austria
79,Latvia,Norway
79,Netherlands,Slovenia
79,Poland,Romania
79,Finland,Hungary
80,Denmark,South Korea
80,Japan,Czech Republic
80,Germany,United States
80,Great Britain,Russia
80,Spain,Latvia
80,Finland,Ukraine
80,Switzerland,Belgium
80,Estonia,Italy
80,Austria,Sweden
80,France,Lithuania
80,Poland,Belarus
80,Hungary,Romania
80,Norway,Croatia
80,China,Netherlands
80,Slovakia,Canada
81,South Korea,Czech Republic
81,Denmark,Finland
81,United States,Norway
81,Croatia,Italy
81,Romania,Estonia
81,Great Britain,Ukraine
81,Switzerland,Poland
81,Germany,Canada
81,Japan,Austria
81,Latvia,Kazakhstan
81,France,Sweden
81,Belgium,China
81,Netherlands,Lithuania
82,Russia,United States
82,Belgium,Finland
82,Norway,Italy
82,Slovakia,Estonia
82,Spain,South Korea
82,Canada,Lithuania
82,Austria,Belarus
82,China,Japan
82,Croatia,Poland
82,Kazakhstan,Switzerland
82,Slovenia,Denmark
82,Germany,Netherlands
83,France,United States
83,Estonia,Romania
83,Germany,Italy
83,Norway,Sweden
83,Poland,South Korea
83,Slovakia,Austria
83,Canada,Russia
83,Japan,Croatia
83,Belarus,Latvia
83,Slovenia,Switzerland
83,Denmark,Netherlands
83,Kazakhstan,Spain
84,Estonia,Slovenia
84,Austria,Slovakia
84,South Korea,Kazakhstan
84,Finland,Sweden
84,Croatia,Lithuania
84,Belgium,Latvia
84,Great Britain,United States
84,Italy,Hungary
84,France,Switzerland
85,Estonia,Kazakhstan
85,South Korea,Russia
85,Austria,Czech Republic
85,Canada,Sweden
85,Romania,Slovenia
85,France,Belgium
85,Belarus,Italy
85,Poland,Hungary
85,Latvia,Netherlands
86,Finland,South Korea
86,Sweden,Austria
86,Belgium,Romania
86,Canada,Great Britain
86,Ukraine,Slovenia
86,Hungary,Netherlands
86,Croatia,Latvia
87,South Korea,Kazakhstan
88,Norway,South Korea
